,stutia,sttia,strd
stride103qcuqnx00xvv64me4jwa8jpwzn4qtmqdwplqn,4980000,4.98,2.397550230086001
stride10447kdx9rq75qtwccukfg9sdt70yry9amun7t6,18345480,18.34548,8.832170641573923
stride104a4pj64l6grr65ppp7el72kjtyjuuh9tzk75y,5000000,5.0,2.4071789458694792
stride104kdmj4fla63rk9ds3ed5nex7x440863xfggea,1122620,1.12262,0.540469445642399
stride104u0yardhndp2980439xnetgcswm890f30tml9,9110490,9.11049,4.3861159429108865
stride1050yh6cl840z3ghjkvcaclxscvuqaf200q0t5g,1980000,1.98,0.9532428625643138
stride105c0dl6f2wnzln3vmtgrcxzxtt37rawhf7wptu,10480000,10.48,5.045447070542429
stride108xeg66rdxzcw2fkfmxcrt4594k6539cuaxnpj,6500000,6.5,3.1293326296303228
stride10c9yupqmwuj60n6twqm7722557hnsll4rm8mer,1102550,1.10255,0.5308070293536788
stride10ce86fcvy6czw3xf986m9cu5ajnyhd4dwt34gp,16401150,16.40115,7.896100593609442
stride10e8k0ct3cadfdte2jjc03ggmdr372z5rz0upa2,1314740,1.31474,0.6329628894584878
stride10g2xs42a9xyf8v682zapfla36s600yetnqlsr4,9980000,9.98,4.804729175955481
stride10gc22s7n4m8urkjcd6xqsjtmcuat2zm3mketn7,5980000,5.98,2.8789860192598975
stride10guf8ytetszyd8sfwxh8l54x7gnuaxvq8hpp5j,6980000,6.98,3.3604218084337933
stride10h05cedmph57kcz5rh9hje4n0ae527zezlmqqc,9780000,9.78,4.708442018120701
stride10h22mqtxa9yjuntcnhpr6lgp6mmrhc4dftu4xa,11460000,11.46,5.517254143932847
stride10hgtkvmpjcspxgqeyqty39hsrknlxlcquwn6n7,4980000,4.98,2.397550230086001
stride10hxnl0xzx3ay96ta4qr2ekxej7va957w8n8kjk,127025300,127.0253,61.15452555055087
stride10ls0hp5v8mv2djrxuek88aja7farxs437un3mm,119098000,119.098,57.33803961903265
stride10lvy0m8wehwjwtfzlp6ljr0ty2qmdkhvasmvn9,2275457920,2275.45792,1095.4868794471915
stride10mxudmq0ymwd86k3vtxj0zlv4u5rd2d7dfck40,233910,0.23391,0.11261264544566597
stride10p2kksrhd3kq07r6vlgpr20uzr9vrj65lv0p07,899680,0.89968,0.4331381508039706
stride10qqj8jntu4lknce2t5ze3etynrlx376qhqaxqc,6060000,6.06,2.9175008823938087
stride10sc907shh4kahg8mawka68ateear0xeu90nlzx,77980000,77.98,37.5423628397804
stride10tz5vde2yqwjt82xcgzzaman5dvs0qgfyz0545,81733000,81.733,39.34919135655003
stride10u2kuzyyfcmawf5g8nxy3qjymcqfh5tzewxq6m,5480000,5.48,2.6382681246729494
stride10u6a06xwcacrr4rm34ed8kcuenree2pghm4txw,111644530,111.64453,53.7496724074987
stride10uysxgnkuvpxqxmuudsxzz7yqssgy5snggp20w,9200000,9.2,4.429209260399841
stride10vegz393a8jqjw2nk9e6r7sm5f4ajwd52u5kr9,9772500,9.7725,4.704831249701898
stride10vk6pj6cu8k4eec9hze2w586gj67lwge7klthx,19980000,19.98,9.61908706769444
stride10yu027d4h3yahgemudwrywtf2hdxftgp26k09s,5980000,5.98,2.8789860192598975
stride120ccruea2enrgmx2krdd5u8r2y0lnvh3vuwtug,3000000,3.0,1.4443073675216875
stride120yxh9eu82euxxmqkzzwxjqxs3apfnjawcvy8m,1480000,1.48,0.7125249679773659
stride122taa46qrdv22ryk6v9wvs285y24q9z28xffze,20000000,20.0,9.628715783477917
stride123ex40tgr2u8rzl99qps4z8ph465sp9cg2tmph,1110000,1.11,0.5343937259830245
stride1255kd9glzk68ltavvya72m9fz03wte5psxvzle,1884700,1.8847,0.9073620318560415
stride126xhp9kwvj4mpl5pd9uqnrdwf6vf8mxramhpfm,600000,0.6,0.2888614735043375
stride127wkcqhmj5p0nnx29qw2rc4qau0qh2pn057xw6,300000000,300.0,144.43073675216874
stride127xf5z5wdpwke0cmqvav4f0paxt6ygllup2knv,256270,0.25627,0.12337754969159428
stride128730dh0229kvjqen05jktkese27knx46hxwkh,1000000,1.0,0.4814357891738959
stride128as8hdtwlmtdl0jmq25akvff62cu7k5jacv9p,11880000,11.88,5.719457175385883
stride128leyl9ucym2xlcme55wyka50juvse30yn9rym,17980000,17.98,8.656215489346648
stride1290wymvck8gmwm2yvase906u3z4xruns2gf0ce,200000000,200.0,96.28715783477918
stride129h7krwnecvgls9ccee4nndrvmsl40rmvjxh2e,12016010,12.01601,5.784937257071425
stride12au7xtp2uxhr6tnay4w62g3mnkj6lsnrlr4x9f,11159880000,11159.88,5372.765634885976
stride12azs8cykjv39skj0ljdsxk78jat928l0wv66qt,40817360,40.81736,19.65093792359501
stride12d4pcv8fmmpa9ju50k5thcjegjvgawr356zdyt,107980000,107.98,51.98543651499728
stride12e4d2nq6kvlvuzngkhxguy4g6egkns0hf6k93d,207390,0.20739,0.09984496831677425
stride12e92d84r0nrpzr3wpqnd3kce7lnqdwtxp49dan,6000000,6.0,2.888614735043375
stride12f07j6cnunmj85c3l3m4mgp9n9xuxhu0sh7gls,331565510,331.56551,159.62750296969526
stride12hv0zzzhw3yr5cdmsvev6ygf3xe8v82tupgk9q,47576810,47.57681,22.9051790687265
stride12j3j6leq65e46cufuhvyv8yptm06f6ntxaa0e2,1000000,1.0,0.4814357891738959
stride12j4s99l7hsqjdncdkr2vqteg5u9whzg3kmyuga,480000,0.48,0.23108917880347
stride12j5pe3p4tnrcd4k6fzwgfdrfaq43uwca7vwr0x,815000000,815.0,392.3701681767251
stride12k8wfgw96gp9qs5xu9m5uzafma5m55jd74g6p3,1152550,1.15255,0.5548788188123737
stride12ks64am3kdgnnym8tglmwc24g2fy2p0srhkk26,10000000,10.0,4.8143578917389585
stride12mjc46u7wgnnw56glknxhy48xy5pzdnjz5fg2v,3380000,3.38,1.6272529674077678
stride12mpw0czxlleqh0er7da9mtrar2wsvefuw908y5,980000,0.98,0.4718070733904179
stride12qafnpgzh0e2fa0fupedkxlcjqxnzyeucgk2q4,5000000,5.0,2.4071789458694792
stride12sq9v0gmz3wvvye7zve45s03693hdmzw4672z7,85980000,85.98,41.39384915317157
stride12tj22x43n42q5k7r0hych4kff60jmss07ka8n6,13480000,13.48,6.489754438064116
stride12u6hwdef7jsue7nzmahsr5eyg2wcf9nqyfqhfe,1110000,1.11,0.5343937259830245
stride12udvh3z2xdfc8djrvy0mxk0humdnt4cq77jjpg,2460000,2.46,1.1843320413677838
stride12uk22nzee0hgahzttujcdce78ax627asy9c5lw,8000000,8.0,3.851486313391167
stride12uwj2p82k97ksvs6dcllktxkr68zsm25vy0m0u,702570,0.70257,0.33824234239990403
stride12vg94a4eyef5wfcwp0a7e7g6yg7e69g6af870f,14595140,14.59514,7.026622744003495
stride12wemrt83nk7n5l57awfue5utk0rejxqn5fs8wp,3980000,3.98,1.9161144409121056
stride12x4lu5ma6cuqzqys48fmm2fq5ttpzcr83hd9zc,21894000,21.894,10.540555168173276
stride12x83csf7kpr3emumrn6kw3ukavqaphxkhc4dz6,48806000,48.806,23.49695512642116
stride12y6reu85m88st7mnt0t8v5w4s5652054c7vpyt,89893000,89.893,43.277707396209024
stride12yn7eahgru80hgvyvrezg94qlgseun8jryf0qv,6591000,6.591,3.1731432864451476
stride12z5p547fu3k6n3jcwv0u8znrqrnjph0khxpphj,6500000,6.5,3.1293326296303228
stride12z9k00k7dje9vnpfkkqsr0e7fy795dqjdzup3v,1832217350,1832.21735,882.0950058353542
stride130jnqfxmhhdp7ec5f4tq8xanycljfm6nfn89na,5980000,5.98,2.8789860192598975
stride130p6plev7q9tgsn8lew8egfkhapggqk0n0kfuw,100000000,100.0,48.14357891738959
stride1322d4jeqlu4mmzs0vgfdqfaej55pxy4q529k62,15080000,15.08,7.26005170074235
stride132qyd8trhdku0v4k88ykezskxsxsylz4tdzaac,6280000,6.28,3.023416756012066
stride133df0rz42d49jl3hzh6gtv6gf42x8vqac7wz70,1000000,1.0,0.4814357891738959
stride133esr0vl649yaklr9y3g690nupk4drpp7mwgly,1300000,1.3,0.6258665259260646
stride135rlffgd7j2l2y49p9s7ml9lq0r0xpvyp6tewh,5380000,5.38,2.5901245457555597
stride137c2fmkmkvty62erq6zeeecxc3rjtjc64udwt2,12000000,12.0,5.77722947008675
stride138q960f52ly55dz0gkmg8vetg9xtmxsymax3r4,1480000,1.48,0.7125249679773659
stride138rx6qvg5g0tnwykreamy9vszmlls5ykemn8fc,505000000,505.0,243.1250735328174
stride138wpeypj8k2mr7qx3k0ckeux7strlpn34f2055,990260,0.99026,0.47674660458734214
stride1395atr0guxax00025tqp30425udsshpsqv0h9u,130000,0.13,0.06258665259260647
stride13993z7fu5rhxd2gvpvn4g0ncuhc77llap7esn5,3970690,3.97069,1.9116322737148965
stride139ajm3wwy0zkkr4p3rsy4cc845ywfrqls0c52k,1480000,1.48,0.7125249679773659
stride13cuk2mkcht6lrlj5e3nkva5xcw2eply7hadc3k,9657320,9.65732,4.649379475504848
stride13dyw9arrwxxgy495h3kk0czd870dkzqxm6td0t,1430000,1.43,0.688453178518671
stride13e5w8kn6vsfhwjvuchw3jg2jr2tecqqt3swh7h,7780000,7.78,3.7455704397729095
stride13efzy5u372x8aa4wq48wk27j52099rqyf7un20,6480000,6.48,3.119703913846845
stride13evp5ueumezkkjxpqvjvgshvy958384tqtsjhj,350000,0.35,0.16850252621086353
stride13gd97ke6erejqk2p050xkpc63jhtujre8z04kl,1000000,1.0,0.4814357891738959
stride13j5v288amfeeyh9njnzxysl86wy673v4fa2lgs,8809180,8.80918,4.2410545252749
stride13k4p55ls5m6srku3z24njhcqj550hjpkext90e,2600000,2.6,1.2517330518521292
stride13kkz3pw6zn46tkj9cff3ytvlpqrey9ufw5qta7,986824,0.986824,0.4750923912157406
stride13kmhegjact6zmq9yrkngyayakce7qpxw9ap0gv,319260,0.31926,0.153703190051658
stride13nyjmpz40lh9qtn0wq8r03s32jeva33a8phxsj,1280000,1.28,0.6162378101425867
stride13qpu5wf5uafq3gjujtadufk2q267kx9vfzv4eq,600000,0.6,0.2888614735043375
stride13rf8798tv7rymdz5yqr3lddsxra9zee7zu50tj,12980000,12.98,6.249036543477168
stride13rw7x7a50qtkyysnrc3qw92pj899wyu7stj2p6,21160000,21.16,10.187181298919636
stride13s4tesq3x0zsyhj4wgfmw44gwrhw3gzv457vxm,10000000,10.0,4.8143578917389585
stride13sj7q26k96n24ydx9wp59y7yl2av06da9xaygz,10000000,10.0,4.8143578917389585
stride13symmalxhmnyxg4nckxenkfgfmpjypranrvlsn,3832790,3.83279,1.8452422783878164
stride13tg9eyqchpcv6r9c8j52ql27sh9fjpznmj2ghf,1031240,1.03124,0.49647584322768834
stride13tle4lg5x56zh9ahn75sq3k9h9h268dw7h9zz6,6380000,6.38,3.0715603349294556
stride13u8yzkdqgw2u20z5dzxtwv903e4mccj49h54cd,1845040,1.84504,0.8882682884574048
stride13up3r5wyheycdu4vc8quvdpxapt3dp74klg2ps,2050000,2.05,0.9869433678064864
stride13vel2hu29ehrnmpcvduewz9en35jqqefl2hxh0,1110000,1.11,0.5343937259830245
stride13vymnsdfl5a2z60zfexz2eqxm9zgcpc5n7s4sl,280000,0.28,0.13480202096869084
stride13xfms7jfsy2zlvuy648yjy4fjj86an0r207n6u,55980000,55.98,26.95077547795469
stride142eu353cf9z6aurg3k9uyd909h7yjzhw800w8f,1480000,1.48,0.7125249679773659
stride142vmhdrhntqj8hh3sgf2a9g06k8fjswcgruyc3,1000000,1.0,0.4814357891738959
stride143679htpup9yky3wlm6yhm3feul9fuh7hp4rvk,20000000,20.0,9.628715783477917
stride1442ks20qpww9e2rkt4edxj6qcjzhm500gqwmv4,1000000,1.0,0.4814357891738959
stride14640tst2rx45nxg3evqwlzuaestnnhm87yca9n,300000,0.3,0.14443073675216875
stride1464yhs24zn67pnjx5tu5r8rcc2n8ehu7f8t8ea,78062140,78.06214,37.58190797550314
stride1465g9x9m9g2dx40waw33qmg5yqynlfl83zhrm8,290780,0.29078,0.13999189877598542
stride146sl6lx6kf0thv4ngfwr9h6zz5m37ycghe7gmw,980000,0.98,0.4718070733904179
stride146t6v0n38npnk34wg54d5hxtxg24f5mmz2plet,2000000,2.0,0.9628715783477918
stride146zu82ys6dvr25zuslw545ynkygaug9a8awazc,6524710,6.52471,3.1412289079808104
stride14aa24ymveyqrz00xwtuhz7vu43svu5p9s627a4,1020000,1.02,0.4910645049573738
stride14ads59fz58mpukdqsrvwsfwzrl48d72zfsgcsf,10980000,10.98,5.286164965129377
stride14cwnsac0adc9wpgszn5k9u4meh8rwyjhmhu0f7,10000000,10.0,4.8143578917389585
stride14du5yffpllly7f7smw00wp2j2y6n8kr3vqy9jd,150000,0.15,0.07221536837608437
stride14ek8x7prpmrqhvvysumqzhapl32ku7er5tfd8w,285600000,285.6,137.49806138806466
stride14gf0mgqn33rm5wa95a677schmnltlac9alqevv,14960000,14.96,7.202279406041483
stride14gg4kn3343pxz9fw8y856l69zntd5xfevqrhx2,9635820,9.63582,4.639028606037609
stride14gv23dpfyqen60lx0ctafgte95wtc8mzv66g9h,40133220,40.13322,19.32156844278958
stride14jwyhvu82sapztxjha5k0rk7g65nvgn4u23v6m,25000000,25.0,12.035894729347397
stride14lav6cz3ud7f4dxlggrttf0zzkrxjhxk659m63,101000000,101.0,48.62501470656348
stride14mjn8fs2seytqpdv6vuls52uvmyf3ue2dfapvc,20794970,20.79497,10.011442792797489
stride14mwhegj74cs90nlgdfmrgjlgd7rpq0yxmscdd2,2813800,2.8138,1.354664023577508
stride14pufh3h3pgzxqazpl9yn0svnd2gn3zvrhmzn5h,39980000,39.98,19.247802851172356
stride14qruq2wpmjetm0emmfdv403kj55ldfaxpku8y0,61093820,61.09382,29.412751445347944
stride14rgzp055gqjzv707k33qa6n7s3vy7wmv39z5vv,1793000,1.793,0.8632143699887953
stride14rj54xwqsdmlqllh0lxxakxzr2mgt93qljwnhn,2980000,2.98,1.4346786517382095
stride14rtjh6hhuktk6y6y7d96yav9zt4lkgt7yuq90k,2145000000,2145.0,1032.6797677780066
stride14sjaavwm4xvm5yg8phhwm44ysdycyc4uqna8w2,19350000,19.35,9.315782520514885
stride14suu88kq2mt83k3cel9yad5925s725et2swekj,137700000,137.7,66.29370816924545
stride14t9zww7pad3w25ed3a507sqqjmzejrp2dcucwr,1138970,1.13897,0.5483409207953922
stride14uakfprgzgrlpzvaljyl4cnmg8qxfu2tpud3er,22240000,22.24,10.707131951227444
stride14wrw8s7l06d5n230p94u0kh9ww3kz4zvx046an,1954510,1.95451,0.9409710642982712
stride14wv264ngauxx9v5kyrc33yd6q3ek2jvdhje6q6,40010000,40.01,19.262245924847573
stride14x5ygfd7d2ufr9pqlhfwg5ph045wpyrytlfw6n,60680000,60.68,29.213523687071998
stride14xrfwpjmh69y67v2tvz7ncqh7m390tpwehu2kn,583695500,583.6955,281.01190367975175
stride14yqr2q5u4sehadtfxx4rh4rjxzfht6ec8tlrjt,981640,0.98164,0.47259662808466313
stride14yx2q95e7a75qx2p85mp46e95dhlk8yyc0lv5p,2480000,2.48,1.1939607571512618
stride14zsgv4qfmk5ujpn848ve5tlzuyx4pqde856m7d,87910150,87.91015,42.323092441645564
stride150dv8elnh6j7jnx07tk944u7h8ymqep0dgf0dq,14780550,14.78055,7.115885753674226
stride1522d84ks2klcl9nvngagppf7j9cke0ctdp8jc7,428060,0.42806,0.20608340391377786
stride1529q4wl4xsaujk3v08p8pgu5yc8dawrah20xvz,14000000,14.0,6.740101048434542
stride1537m5x5t7j75mk7paunsq9z5w8f984mw9lk038,4480000,4.48,2.1568323354990535
stride154qggy89597vszvypep78ws0t6n284wer5yejs,5000000,5.0,2.4071789458694792
stride155kqt5z0sz8avhx6l3dm789pn4ncxzq0m6d7t7,37827820,37.82782,18.211666374428084
stride156x09nynr09sxg58hf598cutfclmyp00u7zl2p,1480000,1.48,0.7125249679773659
stride1577mlcp0lzk79hv2j7a2feq88a60h89g0vwwls,97552160,97.55216,46.965101135218156
stride157zwevlcv8086893rzmcpm0t0quqqjkq06tuvj,1000000,1.0,0.4814357891738959
stride1580y8yqem845hdp6mhzkf7pc5xptcfl6c6rkx4,8000000,8.0,3.851486313391167
stride158ddh954pzt3etjh0yqe8lp7ax0pz6pclcz55g,151000000,151.0,72.69680416525829
stride158snrgnpu0kmstj0zzg0mju8c2em5xty4l9w89,1400000,1.4,0.6740101048434541
stride15dc22q3g9x7h7fesqrj0chs9pfq7qs532zmqh2,1500000,1.5,0.7221536837608438
stride15evfcwaxz0vehtgpajjgdz7hexn0fkwhpkydt5,5980000,5.98,2.8789860192598975
stride15fffdah7nt9eh6kg7pswt5ea0qdjqqk3t4a2gc,1976250,1.97625,0.9514374783549118
stride15gp2zjwy9p7d2svmpxqdcd3cf6p9tvvpjnsdr9,2480000,2.48,1.1939607571512618
stride15heg4vvf24zs86zxr3gerpgu35ge3qjqlluz26,6639710,6.63971,3.196594023735808
stride15hp9whhe26h0k578wsfgxpw3zjzypycn9ueh7v,940990,0.94099,0.45302626325474427
stride15hz2v3mj08jhgjyxc3t0dzrv3k937nvfd53986,155659140,155.65914,74.93988090802995
stride15hzs95tm0495h4dmptatlf7ss7h3gq6kpq0vgd,10103970,10.10397,4.864412770739369
stride15j7g66x5y99d9kjs0zvkvejgyhpgfaelxez5q7,5000000,5.0,2.4071789458694792
stride15msd8pqawlv52z980mxknkz3qyzs5z8xj8ahaw,3100000,3.1,1.4924509464390772
stride15nfv2k9a3qts4crzp7he5jwy6mvt7z6u8ppn8p,1480000,1.48,0.7125249679773659
stride15pgw8u8yjzjegepdzc28qj0n0kxr5arqk246cy,1177620,1.17762,0.5669484140469632
stride15pp04psp0vej49x66nzhy447rtfjgqfq2nggcl,25000000,25.0,12.035894729347397
stride15ps70ptwxky9jxpuxuh3cmz3p4ansungy4yu4z,3000000,3.0,1.4443073675216875
stride15qs74cdm26lwvswkune3paaseqr8d4sta7m755,130000,0.13,0.06258665259260647
stride15r2r9e8j6gcgcrslsreysauy2hl7m20hap5ex7,50030000,50.03,24.086232532370012
stride15rcs7ls3wx9k894en8ceu7fsgf7pz4pjlhge85,1050000,1.05,0.5055075786325907
stride15sw2j9erj6g097hzmyttpjagvnjc8ueduz4n9r,10000000,10.0,4.8143578917389585
stride15t2jf9wmsqhypvray7cvepsdzhlxqexnseyn2n,6380000,6.38,3.0715603349294556
stride15t6d6dj89aap55a5uzsefqukd2hajspc7j5huh,2000000,2.0,0.9628715783477918
stride15ul5rn6c38aj2eh73xv529smplc6l9rahk099a,4480000,4.48,2.1568323354990535
stride15vp9l5hfq4k6vtzzx8lgg560h93tkrcr7mq2ch,16871470,16.87147,8.122529473973707
stride15xw9yljh2warnjvly96qkdqgafmw6s89lw0e8n,2909630,2.90963,1.4008000152540425
stride15ydrrj4awsq5263anasynhm8qcvjhjww8wkyk5,9980000,9.98,4.804729175955481
stride15yl9zj3sgnsk24svcsherlhvqtpggfe6rm5rep,9180000,9.18,4.419580544616363
stride15zn3mjmkyfp9xqwdkxh53pxdwcu28l640zau5m,1574480,1.57448,0.7580110213385156
stride1603tug886kkpqxk5xzg3hcec2panj5q3zsy43l,2120000,2.12,1.0206438730486593
stride160ugxmv6kdtkqfktvetgnf5jkqkku3mz7ke2el,5000000,5.0,2.4071789458694792
stride164dpffm974ayj7j9r33t4yhv7a6wu59qex2yw6,15000000,15.0,7.221536837608438
stride164ln42xa9jce3czpv2vawdmcnexkfva64l67s6,1980000,1.98,0.9532428625643138
stride164nhg00xquv6ym5nhd6vde2wkg8vqp89egwzn4,20000000,20.0,9.628715783477917
stride1665v0p4a4nfqrn6xsjf4wj2t37ljv2egwej9tl,11800000,11.8,5.680942312251971
stride167lkpcxaprjf28m2lyvu7p0q6gtkgydjrhrkh9,20980000,20.98,10.100522856868334
stride167rryh3ekkp9jdl8rdxval7du9kfsq65msq3z2,1167000,1.167,0.5618355659659365
stride167zkszf5qhwwkfkvy2dkcsyqqd7fge2h4qdemx,908200,0.9082,0.4372399837277322
stride169cz0gv4hrmt44ef0fh4kuk7gzz7xhc7e3qmyt,34980000,34.98,16.840623905302877
stride169ds0qcz8qcjycapzudlnrjjx9dh2z8ztp7rjr,4000000,4.0,1.9257431566955836
stride169mnda3kzjqsmckzmkpljsuldeaxhvj0849avk,10980000,10.98,5.286164965129377
stride16as2ednuwdng0255eazchgf6u9ys53s6y758cy,23780000,23.78,11.448543066555244
stride16c738qf9gelzjel4pppetzyz7u4g57lscx6yt7,7800000,7.8,3.7551991555563875
stride16cemgtx5cwuxzfprp7zg96pmkpkhzzyfz88sr0,4500000,4.5,2.1664610512825315
stride16cj6gm7udr8cqxr36khpvhrngle98689qgs5wz,8000000,8.0,3.851486313391167
stride16cru6vryrdkmks5jjntjv5uh6mj02a8s2kq7ty,929980000,929.98,447.7256552159397
stride16dxa8kauj4gsepe26ljp5eglv59aqarj47xveh,500000,0.5,0.24071789458694795
stride16exheq7pft9j7j75pddc2rmgc62qr2mxe2r7nl,101940000,101.94,49.07756434838694
stride16g7l803krlsf68hhlfl5maaj4kp35sl3feqhe2,14940000,14.94,7.192650690258004
stride16h2ynrzwhxgjnd0hswkvdvq9nav9kklq08fhf4,1735172828,1735.172828,835.3742998012807
stride16hga6h5x2zhhewpamxmvn6gel5akcn4jp0w8jy,480000,0.48,0.23108917880347
stride16huhxe95r0es9r2fu9erqtqk9c8hyh75g7dt38,280000,0.28,0.13480202096869084
stride16k0afjcaasf57nc0ftl089hxy0txldwrm3gtad,9980000,9.98,4.804729175955481
stride16njlmydykjrst37myjdwjsem0wss7rrwtqaz45,12600000,12.6,6.066090943591088
stride16rpj78hazd2teu7j6w8kg38avu0xhthvxp5wcz,25000000,25.0,12.035894729347397
stride16rum007k924k6j3s69c22axu7gql87yn0rnlwd,880000,0.88,0.42366349447302837
stride16sknqh6mfamcymz5pjc4pe9xg0zrl8prhk033x,150000,0.15,0.07221536837608437
stride16te6a6zu64l5ym3ywx6utyfaa37yuae0ghcm90,5762620,5.76262,2.7743315074092756
stride16x7erzpquz5xxv6sduazrt6ruetwu7v6x2flrt,9857550,9.85755,4.745777363571137
stride172cq5a9jw675yqdrap2vq2ash4ma9dxag822w0,2750400,2.7504,1.3241409945438831
stride173qczjnsjfpwk6suu8xdjmqrkrmcccfj7n3vz5,7000000,7.0,3.370050524217271
stride174w2qlrnkr0ldel98alyzk83aevee2kctdrlqc,1480000,1.48,0.7125249679773659
stride17679750yrlt3390459rcj0ww39z38szjemrtgg,2180000,2.18,1.049530020399093
stride1774ydury9wqw872r9f8lrjj3srec8e2r55enlv,1000000,1.0,0.4814357891738959
stride1779aq42y3pmhl0gmcgdsp0wj0lklx9an6qlfrs,7000000,7.0,3.370050524217271
stride1788wy0f2dgxfn47tac2rkr279n2u2ygl0anczd,1980000,1.98,0.9532428625643138
stride17a29c5nszpttcfd5dufu00yu9zvsgu6eayy5du,800000,0.8,0.38514863133911664
stride17at6m833e744me8c72sql3clhd4d94s7krfgk2,2480000,2.48,1.1939607571512618
stride17c73lgnw0ste3dlwjgyr632rhjxa9zvshrpcn6,10011146,10.011146,4.819723975045091
stride17ckezmmfs3sedm2zrnadqwydhd4vllun0h0ehu,4200000,4.2,2.0220303145303626
stride17du8wnzlxk3xjdhckfllvx7uav455r4j3pcplw,681105140,681.10514,327.90839058629683
