,stutia,sttia,strd
stride17fdlf3clghxz20nvv57aulnn5utxfetgu8s6ns,1231530,1.23153,0.592902617441328
stride17hjxr6rm7uav44cf238qmce4gy7ydln0hqsga0,11480000,11.48,5.526882859716324
stride17hy8zm58qlf3t9xvrtp9ncf8xun06dfgudsegg,2272730,2.27273,1.0941735611291883
stride17m8j3hc0w9lkm988s527qdnujyye45tac2snnq,99980000,99.98,48.13395020160611
stride17mrgglu45tkat9vgytlvtelqhtesr638vvpp9a,480000,0.48,0.23108917880347
stride17mv5qj4kvwt6csc7uprthmn68ehqe305d3cznt,342830,0.34283,0.16505063160248673
stride17nun6cg7a5xtu9fz2p8scxr7u9jmrf5v0lrzrq,13500000,13.5,6.499383153847594
stride17punjx8pysjjzy7awfuw5nwepu9rvsh8hwxu85,1160000,1.16,0.5584655154417192
stride17sj3hjhqe4vujdxq8u39cz0ng3wgkhu4t4cnn4,2500000,2.5,1.2035894729347396
stride17uv5ccjh6c45n06aa7kr6ealt37r4jr48ed73d,1280000,1.28,0.6162378101425867
stride17vjk6rvktp34f37zksjf9dftvmp9ajl8wg57u9,1380000,1.38,0.6643813890599762
stride17vyaj4vg0s9q9q7tw5xqnljc0y08wgx73as5g6,2098330,2.09833,1.0102111594972607
stride17x3kxlj4s08csmjfnhg6hj4mvq7f52fc4dkg7t,2870000,2.87,1.381720714929081
stride17xwya44yg7xlf6gl55craxjtqrh39ue93vea5p,1500000,1.5,0.7221536837608438
stride17yw7f32v48zwgn4fzzzn7nc0at5emrdzvx4pld,1675970,1.67597,0.8068719395817742
stride17zrp5lrv73z6qcj0px30hsxlru66mmkmmktck0,11000000,11.0,5.295793680912855
stride180y9adcp9frmk4kcygka73vvcqtkqhj7kyg0dp,189980000,189.98,91.46317122725672
stride182x97quc7ygz2a5j8wmtj9vvuaezr28wlu79n9,4000000,4.0,1.9257431566955836
stride183xh7f4umya7prz7v90z7lzq6g48wgeunvx6cx,10000000,10.0,4.8143578917389585
stride1859xcatnsgtz96sz7n37njady85ewtl2fx0f4j,4880000,4.88,2.349406651168612
stride187puuef0cvwcuu0pxta7p6vlalkmd0qvygu8kn,10080000,10.08,4.8528727548728705
stride188sxst5tpvlp2hrheul9r2q87f0ggevuhff4ne,500000,0.5,0.24071789458694795
stride188z564al6h6t2kehuzcjtktfc7xe4txq2kgj9y,980000,0.98,0.4718070733904179
stride189yqr90wwuq6qcklsl0d7cq28apw0rlt9z4wtm,2100000,2.1,1.0110151572651813
stride18ckjkml8aed9glnmt4lgstv45x084s985g8v7a,600000,0.6,0.2888614735043375
stride18d9akv970e95knt2ucp4y7my2xt2pgqpe5vjgh,27878580,27.87858,13.421746163347589
stride18ddrjrhctgt2lzvgtfyfxrcecfec5eflqw0nr4,29980000,29.98,14.433444959433398
stride18esdx9sf8n44dw97n3htyrjw6jnqmkzup4lenw,1280000,1.28,0.6162378101425867
stride18ffvwh75he35jwh8pn9da3y890uu62nqnwd2hp,123789080,123.78908,59.59649342091053
stride18fm7lrd3y2ymvw709vkkxhwyzfdfamgk9vfg0a,10080000,10.08,4.8528727548728705
stride18gc7585gqxhzlektv0n9f5d4laknhchsn26gvp,22980000,22.98,11.063394435216127
stride18hey2x4u65q9k2c5vus5q0j2wdh4lt0u2j9r45,7480000,7.48,3.6011397030207415
stride18hh3fhmhkslztp995sjg9nuzxsx3jrwhuphduh,11000000,11.0,5.295793680912855
stride18hqgswd697q0sqsy07gcg386jurzsjd9cldz96,15000000,15.0,7.221536837608438
stride18j343ycdutgvdlcuc2txqev6qyf84l5aj7xeq7,12283200,12.2832,5.913572085580799
stride18kkntusdpetf4uuzcz86eacfhws5a7kf6tgla9,2580000,2.58,1.2421043360686512
stride18kwhlvu570886v48gpylyyd0h430wnptz5s45p,15980000,15.98,7.6933439109988555
stride18l6nkytrasdezyprh6y7jm6jqsmf6ytxh3g736,1000000,1.0,0.4814357891738959
stride18pq9f5zk2c9mhj55elra99sywm967gzympfpck,8300000,8.3,3.995917050143336
stride18pzmqzxknxs44ex9jnx92rn2js4ey9ee032a9x,3000000,3.0,1.4443073675216875
stride18qrxstqezvplxv8nkyft9r2kadnv234xe6jy4a,4800000,4.8,2.3108917880347
stride18rdyjzxvlkg6sg47ulnpzqz8h2r0hgnr4syzds,10000000,10.0,4.8143578917389585
stride18rur4dy5qwgzmdwhdnl6mrlsp6cp8d70v04d58,1010000,1.01,0.4862501470656348
stride18t59sutazpt5d9t0rcnphpjs5y9v4ng4m3p8qe,1123700,1.1237,0.5409893962947067
stride18uhe265p6c8l5dhuxngkgfdtf88v6y6xvsg03q,9960000,9.96,4.795100460172002
stride18vvrk3xts393tmwwv9jz4z0zhuy0hvjfl0ud74,130000,0.13,0.06258665259260647
stride18w4fa4jlva646p8kwmjweadn2qu2npn3vwccqu,8980000,8.98,4.323293386781585
stride18wfrck80y0zrq0v807gfxz78556lc4aq7kpq7x,12660000,12.66,6.094977090941522
stride18xxufx2yy6gefcc2dazda2k73drej34qfz2ktk,5000000,5.0,2.4071789458694792
stride18y30qlzs450wpf5sxjas2k2j6d05tcrjgdkyaa,150000,0.15,0.07221536837608437
stride18ymwp227tevy4afs8cedt7lgck3crusg7udcuy,69980000,69.98,33.69087652638923
stride19070avsgy3w6u05405fdsl4w8gqnef53daeepf,10000000,10.0,4.8143578917389585
stride192yc3zp7gl987py3cvlsvh28x5dc5pmhqyqzpj,100000000,100.0,48.14357891738959
stride192yswn23xs4m342ytyp58lmr6mnyjmpvqnyjwj,2480000,2.48,1.1939607571512618
stride19304zwwcrgqtqtut2kv8gxkl8y9sn0weqy6hyd,390000,0.39,0.18775995777781937
stride19349tzgs5zp79tzdq7sxxh9k2xs29yurekp8ys,10314600,10.3146,4.965817591013066
stride196l9e6mk5ne08r7jznuktsex2euc5wgqgetu7a,1280000,1.28,0.6162378101425867
stride196mzywj9mpjxklwc0gs8g9mdfgvr5tmp3r448l,296303880,296.30388,142.65129230308733
stride198w4fxqy2zjwajdnx07cg5a47c0ejwa68l73ng,7000000,7.0,3.370050524217271
stride198zsg3w46vsej9dn8tdu30hh437ds9elws2erd,242415310,242.41531,116.70740607768461
stride19dlhldfqyjddqvret55ph0yjl76upp9ggakr70,50680960,50.68096,24.39962797369065
stride19eqqh492tr2flkxs0xyjga4d8r7zgx7m3f5636,7145020,7.14502,3.4398683423632694
stride19ftad5hq27s6upp7hpwnkwftmdvt4thfl6lmy7,987000,0.987,0.47517712391463524
stride19gqgjg3qwvwa5l5czxfkd5dadxejrdc7xq6lny,324810,0.32481,0.15637515868157312
stride19h5tgpk5hue7atcf0szl5jqcy4eyreke6907cu,402380000,402.38,193.7201328477922
stride19jd2ywcamhkl6ln8a7y6spw7yz530d0wqnrkxa,130000,0.13,0.06258665259260647
stride19jfu8esg7pt8s7lkgk88pc0hn4efm4hr6hxjjs,102000000,102.0,49.106450495737384
stride19ldh6m483ywl4c0zt0yn4fay2a9x4xnzmg6wmf,101000000,101.0,48.62501470656348
stride19lep0waggy48yyaal9d9sgf5u2tga3gj95qgre,12000000,12.0,5.77722947008675
stride19m74dse2xqcr5nw78zq4rfq8wcpqxkk7gr35er,1500000,1.5,0.7221536837608438
stride19n3adpzp6rl0lvukgyrqtteghw9tvqde48fj2h,922100,0.9221,0.4439319411972494
stride19pvae3ug5ku3xlfg3rd4fsn2sn242mhhp4cfpu,20498710,20.49871,9.86881262589683
stride19rgmhtscem9davjqq3pn6u4h4v730g7tfl3e8m,14980000,14.98,7.211908121824961
stride19sreat7xl3g8jrepm23keqe5zt73gl0dhyg444,8000000,8.0,3.851486313391167
stride19tqpf8sys0757llg0xna665ve5acaes08lttcr,330000,0.33,0.15887381042738563
stride19tx2rvtmd904p8txh27cah0j3duy2s0gzpnmxs,8980000,8.98,4.323293386781585
stride19u6n8hl3d54c5qty56642uscnujsl7cgux9knj,5063610,5.06361,2.4378030764188305
stride19uvw0azm9u0k6vqe4e22cga6kteskdqq3ulj6q,299971,0.299971,0.1444167751142827
stride19vf5mfr40awvkefw69nl6p3mmlsnacmmfvxc5m,150000,0.15,0.07221536837608437
stride19wwm9dgvm2rzqvgktrxxkfw92wmqpyr749yjtt,1260000,1.26,0.6066090943591088
stride19xhu4v5gfw96u3v332w5xdc6ltk5pp6t6dskqj,15176780,15.17678,7.3066450564186
stride19xj7al674unvec7pzze64cq8efpknc4ghkg742,2419980000,2419.98,1165.0649810850446
stride19xmylmagyekwc89e9sugz7nlvkml08hfwyxkn5,500000,0.5,0.24071789458694795
stride19ydml4skxuznj8mflp9hwlk8p50t9lqscptxg4,2143000,2.143,1.0317168961996588
stride19zku5kfj723perk5qgy0gxadnup7wmmldwxkau,1153150,1.15315,0.5551676802858779
stride1a0scl9zrnf5dus5s0dg779cy2wh6h9ncre9z8e,101000000,101.0,48.62501470656348
stride1a2wgvu28zlt355u5sntztutczw27rrt6368czq,12717670,12.71767,6.122741492903179
stride1a5yrunz8lvljn6ejrra78q7pzc3mfw4n8pt364,5080000,5.08,2.445693809003391
stride1a6kapwt43a2h793wdgutz63m2npv2yrxmshm6h,12500000,12.5,6.017947364673699
stride1a8hmzs2fgjxpcdyvzgsuytzhh3uhrs2j7dvplz,20500000,20.5,9.869433678064865
stride1a98nd448r9ztk3umsnkcz22ay8nxh5vhfsagwx,100000000,100.0,48.14357891738959
stride1a99vdzknr8mckqm7g99g42mmacq2yhkqlxq8z5,49980000,49.98,24.062160742911313
stride1a9fjv74zxynm2gqylsx78a6cykl594s5ajcw7p,65259390,65.25939,31.418205925657045
stride1a9kpek6dl4cnc68tvud5sv9hczkm3509s2uh9a,146600000,146.6,70.57848669289314
stride1aawzjnrelfytjgf3v06ws9hc9nq9hm0snnd2cs,1000000,1.0,0.4814357891738959
stride1ac9csg5c4ks8rpjqfz5ql6xzj7evpc8tggvr4n,1745240410,1745.24041,840.2211940865236
stride1adqeglychswah04f8w3jfnurjkdt9f8h6hq8pq,18700000,18.7,9.002849257551853
stride1agdclsrqae2saqusg52x6tjnh8vavv0ztug8d9,42480000,42.48,20.451392324107093
stride1agt7g0clnrhgjem5fhwlzcakjyyn5z5exjxkzu,8768200,8.7682,4.221325286634554
stride1ahgad4qvwuu8kclulrgpe95j03aas6weyzdnq3,2000000,2.0,0.9628715783477918
stride1ahm8pqwqx00ld7arv7fyfefkwppt569dmx4u7a,1235190,1.23519,0.5946646724297044
stride1ahsgwdj3g8ca6dn7kwhtu029spg9jgx8vq6zcw,2000000,2.0,0.9628715783477918
stride1aj3gwpa0m3z0n9mufpyd0d6sl3cws5ed2d98gt,199980000,199.98,96.27752911899569
stride1akkn4ae442ns46wa0l9yq4ex43r4ja79vq70x9,4480000,4.48,2.1568323354990535
stride1al023rlcr04q24n36psc9z6rzuq3p40jzf6u34,9363060,9.36306,4.507712180182538
stride1alk8p6hh58nyctjcccuwcrwl4hswzch0twgt2k,2194000,2.194,1.0562701214475276
stride1am99pcvynqqhyrwqfvfmnvxjk96rn46le9j65c,150000,0.15,0.07221536837608437
stride1apqw3scu8q6l3ktfxnwfv3jmdm445j47a5h7rg,5000000,5.0,2.4071789458694792
stride1aqd7g023unxu6n0frvtqyezhkqaa0njpgcmlej,25000000,25.0,12.035894729347397
stride1aqzqnr9g6m0su6zaw5hparfvzs6rkyd5hk3n2c,147837230,147.83723,71.17413349433275
stride1ar5cxc60sadv0el9235h7wvrva4c9e7v6wm06u,1100000,1.1,0.5295793680912855
stride1arewqj0qyeptyae082f7l5gldkgge027jn8l9g,11250000,11.25,5.416152628206328
stride1arl3wnskvm5xh4vaev6g94fy9ty8xlu7y6jydc,6500000,6.5,3.1293326296303228
stride1aum4kuw37amg03xd8apny6gkjd7ex4ue5qtsk6,1050000,1.05,0.5055075786325907
stride1ax00cqwqtdmtsqzk40ls02pgdkdxd2299hea7u,2980000,2.98,1.4346786517382095
stride1axwn5jls5f0ww6u0whqpcn32ur3ulh2hkeygmk,9736560,9.73656,4.687528447438988
stride1aykkqskwvqdnn06drqyfl89qvewghajlm2r6y7,14500000,14.5,6.98081894302149
stride1az0f6dhncud2ku4smyp0vz38fyhgtd4j2xdcu9,4400000,4.4,2.118317472365142
stride1azx64f8dg53cv4jm5jwk33wlf0ujl7nzlydmgd,152000000,152.0,73.17823995443217
stride1azyaw2v5lhcl49p5czqmv9rgmagfzrcxtedfvg,30505910,30.50591,14.686636855317843
stride1c0alnmdraq35ds7v7k4fcm3322dx6v7yxcy2n4,11000000,11.0,5.295793680912855
stride1c0rfgt4qfmy4wygx2sywwes47e3w37mape845z,15980000,15.98,7.6933439109988555
stride1c25y4202s0c5mw887mt3gdht24xlvk3r2qmnnw,150000000,150.0,72.21536837608437
stride1c36py3de66vmdx6ss98rxwzzpw43m3f874syre,100300000,100.3,48.28800965414175
stride1c485zft9h4tv5eyth4kj2kwxwku73ghrn8ak5r,1230000,1.23,0.5921660206838919
stride1c59038yvps64z3hgaauftrdl25yq04kq4radcw,30000000,30.0,14.443073675216876
stride1c5c74qtlz7zjaf3knmhgpatd85hc8kp88fpd20,7800000,7.8,3.7551991555563875
stride1c6428h6ty22tqxtxdvh6dp8q9crp8uhyzhgyxh,10000000,10.0,4.8143578917389585
stride1c7mxe3apxufc5jv0j4vmw5pgnraqqxvvpen39e,2246460,2.24646,1.08152624294759
stride1c7vh0j052zn4vf0lnalx82kgj52xzxqsxuj286,49940000,49.94,24.042903311344357
stride1c8fymac2cszrary506nxykvkvnv5djv5rkh0lh,150000,0.15,0.07221536837608437
stride1caxfsrsd765c3d2euvzu0xjrgj4v7ms9r6l7gm,2480000,2.48,1.1939607571512618
stride1cd2a8gp502fupjxxdvyacr4z4ku2cqahgrmrv7,1180000,1.18,0.5680942312251971
stride1cdhhgucfhmzpk5vcnssrlpgrmmq2nwndsewc8q,169490,0.16949,0.08159855190708361
stride1cds9fdym40240pxwj0s74y59jugrj963cnr0za,400000,0.4,0.19257431566955832
stride1cek9m7ph6gnpyalm9r6ssfpfuw7yx96fv04jfy,2900000,2.9,1.396163788604298
stride1ck79n73990k8vrv5u9892xnj5a2epfzk8usmjm,9626450,9.62645,4.63451755269305
stride1ck9pumz5x2640n7e3ppavzk2kcqg730uzzt7zz,7980000,7.98,3.8418575976076887
stride1cl4ewa5720hdn66gqtpju92re453j0jee3hauh,51980000,51.98,25.025032321259108
stride1cm6nqqnn65r7dc0x83u27v65ez2y6gm9aqa6u4,1500000,1.5,0.7221536837608438
stride1cmfpfreg97nkkj6na6prkw2ss73856q0j5h8hc,26980000,26.98,12.98913759191171
stride1cmj2rmuwv8gr8pqz7fq3gm6cu6hderwssk78np,113925740,113.92574,54.84792854412008
stride1cnqcg9rq2azs0vrv2jzgmdhea9ltcuv6kh64cg,200000,0.2,0.09628715783477916
stride1cpc4j57pnyqjtxmaa27y26tjn8ruxhcjgylm5z,58510630,58.51063,28.16911132911183
stride1cpeknh07yc0lxxg22mv3jehrc97eecnj5xwslt,2097080,2.09708,1.0096093647607935
stride1crckdhfjpq4rn2prnf484fk7n239qtnm7tfkh6,4282660000,4282.66,2061.8257968634766
stride1crw45e9hjlgg4klpvc6zy3rrr03z65rfjphk4v,40680000,40.68,19.584807903594083
stride1cstv5nus92sjy923rp2377688s5v8gw9lj5fw5,149980000,149.98,72.20573966030089
stride1cw7hn6y8zn46mt80ns484f8kuk90aq5f0gg8qx,69000000,69.0,33.219069452998816
stride1cx0yl2a98wqk90d7kne8fn26jjdey4cuwg88rx,10000000,10.0,4.8143578917389585
stride1cya07r5t3atfnygkalt7h7ecwa2zxwlhgtmwvx,27980000,27.98,13.470573381085607
stride1cz2csufx76fknp8z3z85mren77j33gwv6lfj73,15460000,15.46,7.442997300628431
stride1cz3rgk0mnhqtj54u6a3z4wa6rzr7f9ddc85wfp,4000000,4.0,1.9257431566955836
stride1cz6gt6jcqctyffjl5dkg8ly7fkjlsulfwx3443,9880000,9.88,4.756585597038091
stride1czw50y97zentdcyamsnc8d3t3mr5tn49kpswxp,2000000,2.0,0.9628715783477918
stride1d09hgtyhza07d0vcsl3jvwkmp5fte7c3edwwpc,4000000,4.0,1.9257431566955836
stride1d22uprj5tx897n5lzn9882w0fexcg2csyv3j0t,19980000,19.98,9.61908706769444
stride1d3lde6zj7v2v6tt6svmg6kns2r2xy3kea4d3xg,15000714,15.000714,7.221880582761909
stride1d3z75044sme90rmh9w9z44cmpdx6z8hwkx78el,5500000,5.5,2.6478968404564274
stride1d43gwrh6v2ewyc3jc5760dsl38jmkxdmar070u,38100000,38.1,18.342703567525433
stride1d7t3vjflxxgx67vqyrnyhjcjpghqhf07w6qty2,2267370,2.26737,1.0915930652992163
stride1d8w5ju4xrkzjxk8dxzq0mdgu2lpvqgyh3q36te,1980000,1.98,0.9532428625643138
stride1d9j83ll3e0jh5w8kycjcmzcm2wdy0mr3t0uu2n,118000000,118.0,56.80942312251971
stride1d9urmdrc3e2lgjktckn9vzg8es3srazaamxw22,85440000,85.44,41.13387382701766
stride1dcxtcdrdnqd36g7htz6tf0f2vh7p0kaz295pda,369161910,369.16191,177.7277554737927
stride1dds94ypfvpthxfagnc6nhp0w28jpzvyrpzgvz2,280000,0.28,0.13480202096869084
stride1df7p32t2kyxf2esqhtl93lvq8cynuu2esxx32g,161660,0.16166,0.077828909677852
stride1dfa6w9f9wapf33aqymtvtrvk2rmwnzldg994k2,25000000,25.0,12.035894729347397
stride1dh2c9svrkahv4szpn5wm9wwpxfcy8cy2a3m7xn,6080240,6.08024,2.9272451427666883
stride1dhkdanmn24fymj5ve8t6jl58uwdrslrjfttg2g,2980000,2.98,1.4346786517382095
stride1dhzzvmfnw2esmu52k9vzwuu08pwt0zrztk0frg,20000000,20.0,9.628715783477917
stride1dj3n3pjz89szqe3vd3jqcyh5s2h9p80qwnt3s7,15143920,15.14392,7.290825076386345
stride1djqpcjyy2rcphlestk64l3c8pt48udh3z24jsr,62300000,62.3,29.99344966553371
stride1dkeg33d6q7gyvpk9gjmcqntu7m8835u5p7ftz2,5835840000,5835.84,2809.5822358925884
stride1dl7taczrl0ygc9p7tedgfn93ah5ka3u9zg8ntd,5000000,5.0,2.4071789458694792
stride1dlrhqqcj9pnyly9z3u74wrd80tjpzay4q99w44,1000000,1.0,0.4814357891738959
stride1dls7x2ndtg8axzz4cx735ec9j8s0s5txnk3eu8,56647450,56.64745,27.272109795438805
stride1dm5wfrlahz40e3u54lr3wlplqj6ad0h9dkpd9f,700000,0.7,0.33700505242172707
stride1dny2e9tgmmxn0cplgs74hq5scavykcw86p6ery,75647860,75.64786,36.41958717841639
stride1dp8q8uqt5jenw03xqd4d7yn5uqnt8gcjlxux3r,15006330,15.00633,7.224584326153908
stride1dqxyc2pzmwrw0v6e8nf9alsz9d42ffq9dsdfn7,121000000,121.0,58.2537304900414
stride1dsunl9mpp6jwk8ws5fqrvtm2vwz2ymsjzvqe5k,302508700,302.5087,145.6385147164693
stride1du8gvmmmq6z5cqv9hdz3vawndm7uphlw4e69e9,9980000,9.98,4.804729175955481
stride1dvfs7lzahxw0alfqmput49g9zpzx6c00j9z9hr,160000,0.16,0.07702972626782334
stride1dyu20ajh5hahfek4wxnr64zg3sq6qfmyh9ttuy,1030000,1.03,0.4958788628491127
stride1dzyyf25864mtp0854vpy2jzqnacljwxpzyh8wv,6039520,6.03952,2.9076410774315278
stride1e0d0daqr34t7kgdumgrlrwf7xye9alqf3pnv5t,6200000,6.2,2.9849018928781543
stride1e0v83jk03v04n2we9ha4hq4dwt7sq6gktwltdv,1511760,1.51176,0.7278153686415288
stride1e25w7wltwzfhplnaw60zhll8pnxsjzc3kwgxlp,13850000,13.85,6.667885680058457
stride1e3epmxsdl38m2s2lc8z7nagun5nw4dc3kffqaq,25000000,25.0,12.035894729347397
stride1e3u2ec7mc9u6nxss7mglahcq3m76x3t75fevsf,20000000,20.0,9.628715783477917
stride1e5qhaq74vj5svwy7uhgsy7urmspd3k32w4vahn,209980000,209.98,101.09188701073464
stride1e7enpekdj6w2352umr7m9g6m87rcj22nf9m029,980000,0.98,0.4718070733904179
stride1e7u6zyqfu43ak3xfm209pk05c5hsplfaajg9wf,25232850,25.23285,12.147997052856537
stride1e86tumjxd04sdsvz5pvadds8x24qnydl70ex4j,75780039,75.780039,36.483222879593605
stride1e86vv4u5pkvlkgadct2jhrq57zqlls82kznvjq,49980000,49.98,24.062160742911313
stride1e8d7s9ennj2n2cxsv7rt5nyrkfy4rae32f3kc3,180380000,180.38,86.84138765118733
stride1e8npus9ythl95hnyxyd975ppagf4rwp8gy6pl0,99980000,99.98,48.13395020160611
stride1e9p8t2p8mwqwmqaagqa3vfpk2vthxjk3hjjegc,1000000,1.0,0.4814357891738959
stride1ecvvgp7vspxxtzj05t9y3ys3awlxfwe42mgzxv,5000000,5.0,2.4071789458694792
stride1ecyx9wzny4502p724t52vpc980ma5uwmdvgkph,18980000,18.98,9.137651278520543
stride1edlew644kzjgcx7lfzyh7wh4jh944e8zxpn7gm,1010000,1.01,0.4862501470656348
stride1edulqalla6lq5nsk0lp2hshdr4zhk5rwarvkvf,9979680,9.97968,4.804575116502945
stride1eeglvldg3txkr6yx7jjfzq9epe244dxgyyde2t,980000,0.98,0.4718070733904179
stride1eenw7krvg777ac3w7u6axlc3hgx8scy2nrpzft,4760000,4.76,2.2916343564677444
stride1eevjy7gad3tn2st3jjkk3ejtfls6nl2qafhss3,24980000,24.98,12.02626601356392
stride1eeyy2y3nwcnv4s3qfw7adfptl3edv9pv4phfw0,10230000,10.23,4.925088123248955
stride1eg3hlclnjmdc5uettk0equzr669gakjjvp9yrj,6444330,6.44433,3.102531099247012
stride1egq6gw9vkc24zwr3tdq9fv2drwlu8vaaj8zl2v,980000,0.98,0.4718070733904179
stride1eh9sh7znpxqvdr3az796ueejjmnzvd2tpg9k9g,1980000,1.98,0.9532428625643138
stride1ehz8w7hkdj0860r7wy3pem49xskzfd9j237v92,6290000,6.29,3.028231113903805
stride1ejhgqttsncrjk28hxmeaa66cxwcgmj0pme87l5,1800000,1.8,0.8665844205130125
stride1ejpx6eddy8pfky2rxcyr70erj6fu9x9rj60k83,48725110,48.72511,23.458011785434884
stride1ekjajkh3cpvztlwnpgmucr5kt6e9hradz6v627,3850000,3.85,1.8535277883194992
stride1elfhsez4pyz66llrs6ukqp5p07v9vck2q859mk,3980000,3.98,1.9161144409121056
stride1elt0eazh78wtfn2v93xs6dh732ayq0962g4cuz,4900000,4.9,2.3590353669520896
stride1eqe8q2ylmfegkxxgvwgdz3ap5hwqtewck79xtx,1380000,1.38,0.6643813890599762
stride1eqkle6xszsmgn22lkpzrmu30kl0l7zn4j0wes5,878580,0.87858,0.4229798556524014
stride1erh0lvq0c7vhhddmahm77yll8yjg47hppavpyd,17772900,17.7729,8.556510137408733
stride1etca2z92us70cxpq2g04hcwn79jq29lx9v29fp,8400000,8.4,4.044060629060725
stride1etltrk88jyye62lynfd8e8zhnu0lxd9ucf4q6g,3200000,3.2,1.5405945253564666
stride1eugx89egzgs0lfv69dzuxqmqzaddn6n38hflnx,1480000,1.48,0.7125249679773659
stride1f0pztnf80zkcks6vp8l0az7tkup0afefx534tt,5010000,5.01,2.4119933037612182
stride1f2yycyms55kmk9rmz6ax5hhsm7g8vv8yw34w26,1005000,1.005,0.4838429681197653
stride1f3xnt2t6qtqlwcqu42elxncyenqglu9fhq0cwq,35000000,35.0,16.850252621086355
stride1f7h6ta3rpnrm44uw4vwkqt8zcvh76jn3swhk6j,52194340,52.19434,25.128223268310638
stride1f9stm42q5crjhyx8drvfzhxwu7ttzhqx2g54mv,14976800,14.9768,7.210367527299603
stride1fa97z0cp8qflwekkph33yncngja8tmsz3v8k8m,8000000,8.0,3.851486313391167
stride1fcc0umhfthpm59u00rfjccndxdumxk32y8yuy7,14065760,14.06576,6.771760265930617
stride1fcm4h2h6yulx7qe0p9jtxjy83eh6p9tyndtzwv,8000000,8.0,3.851486313391167
