,stutia,sttia,strd
stride1fctkzms7hr84t0hurdxldpxqz03339gw7fz7wx,121137470,121.13747,58.319913467979134
stride1fg43v4fh76ud755u9tluh3x8jm2r6k5s6cfncn,1079034390,1079.03439,519.4857730954234
stride1fgqazd6uat9c0hgq9qw0get4kac6md2lpaaymw,4980000,4.98,2.397550230086001
stride1fgwaqndwpl2hmk6vv98vt07fkefvx46ww4nc5r,8000000,8.0,3.851486313391167
stride1fh8z60rs2mpkhhamav2pj4gzf3prn6kfc40f5j,7000000,7.0,3.370050524217271
stride1fhrxn5n2ce7n4rm3n0e9zsuccjjp724ypaka34,230000,0.23,0.11073023150999604
stride1fhw0x2yqj0wym4wrg35azrqnllymc4nxdz44cp,25000000,25.0,12.035894729347397
stride1fk3hnka69csn59g8elte4w77sf9nff3fzlwz0h,9980000,9.98,4.804729175955481
stride1fkgdr2xsvdq6476egtyaksp4mkaxyec995p7xl,100000000,100.0,48.14357891738959
stride1fkpsd862cvy2qpehnkay3wm4cz4ndnc29k9drz,80921620,80.92162,38.95856398593011
stride1fl6df8jfd0zh4ljmdurnhftjdyt02y0083dque,17355200,17.3552,8.355414408270796
stride1flnvellzgsm0pex6y4r74d7lfldwe4fae6ge8t,480000,0.48,0.23108917880347
stride1fltgn9qx96xm5exrxcgtzyajglhdn6zvaee3vf,16000000,16.0,7.702972626782334
stride1flv2j05hmfztweez0gycw5le24aajaklw4hldx,15980000,15.98,7.6933439109988555
stride1fm2h9mp4xrrumdrjk2w97hltnrt2u2twyppdwe,32960000,32.96,15.868123611171606
stride1fm75665ngmepzptd5xukue0hu7lwy7wuxf2793,2980000,2.98,1.4346786517382095
stride1fqw4urjl4u75l04k8ndmj2f5n5g4skds89rq27,162900000,162.9,78.42589005642763
stride1frhuxp4ypg5tkn4t8swhpa4msrzxq4wyxnghd2,2000000,2.0,0.9628715783477918
stride1frk2uh788h3ewy7eu429kep6690yknk8shxw8q,5000000,5.0,2.4071789458694792
stride1fsq5avlsvr6xjrqfsh6jaqn6wra65amgtk8jlf,1980000,1.98,0.9532428625643138
stride1fsqedaj7asaa8fvtld9tcc3wg8f9cr9sm53f3j,24980000,24.98,12.02626601356392
stride1ftw38q80aacjyjuz5xhxcc5t6m3rvp79rfjpfd,9980000,9.98,4.804729175955481
stride1fvqtvtxq4hh3rm4hsnd60dgqy9449pptrpahgp,131000,0.131,0.06306808838178037
stride1fvyx27e3nn4vmjjscpnc0vqxnnrlphj8tm767q,3110000,3.11,1.497265304330816
stride1fxj0s3n8d53v6xhzp8wrf2fpnupte7v3vc3ptc,193084050,193.08405,92.95757198864196
stride1fyh4642mht5xdx52ch2k6s5lcdyr2jtzunsk6e,1400000,1.4,0.6740101048434541
stride1fzu5z7xxwaff68m3jjpspg5pzccqhzc7nkq0zl,936000,0.936,0.4506238986667665
stride1g3av4tadceud9zvn5h3lce9457hs7npj6l252s,240240,0.24024,0.11566013399113674
stride1g3we5z3h0323aqseqkxpxu0ngrktezvt2p07dl,11980000,11.98,5.767600754303273
stride1g4np973a2p5hncfsauptjj6tz9ykxpclzpl4rr,4980000,4.98,2.397550230086001
stride1g4rk2wc4vu60ej96tgefnff30avkj2tcww4m6k,1480000,1.48,0.7125249679773659
stride1g5m57dtfa6txvencd65jghln4zsfq7rwvw3ztk,126595900,126.5959,60.9477970226796
stride1g5ur4lf7hgfjuat9zd5v6r0v073yzh9rx7jpx3,1000000,1.0,0.4814357891738959
stride1g5weds8mc3jn7zg0yjckfqvpgfmvsn0j68anzy,12980000,12.98,6.249036543477168
stride1g7266hgx66am968gml4pk4jjh2u9rqk4uecy0s,6000000,6.0,2.888614735043375
stride1g775g5u284q96zq8d0q948tj50l3luf749q3km,16000000,16.0,7.702972626782334
stride1g8z8gg3dzr9md4288t83yexvsl63t56qlt58pl,15980000,15.98,7.6933439109988555
stride1g8zry4w76f2t9pe8zhv3xn852js0tmh4ju0d7h,4000000,4.0,1.9257431566955836
stride1g93ux6aj97ny7dh6g3u3eerv9nnvlh0dhzaxa9,109000000,109.0,52.47650101995465
stride1g95pkvxqfhp0zhrcrka3g38q8wmap6dlcffr7k,2080000,2.08,1.0013864414817035
stride1g989w3gr8n8ue2uuzcrjh6k5cjyf7jkzc3lhkz,1480000,1.48,0.7125249679773659
stride1gakrehz73053ddska7l2hpkcn0afypl2ergwl4,54000000,54.0,25.997532615390377
stride1galxncrza6pdxgk2t628y50n0jv2s5ee2k32px,103982630,103.98263,50.06095953442722
stride1gdcstw4696n85k9vfgm9hazk939elfhugff8uv,550000,0.55,0.26478968404564274
stride1ge7ym2cfnuuq6k5gudj620cyam2lkzfdn2vh36,3000000,3.0,1.4443073675216875
stride1ggdh3x5t4a6czrpq4rrg9j7djm0e8xp9m8350r,20980000,20.98,10.100522856868334
stride1ghpr6f7kam2z86k2dc763j64ja5xsnt2pkm8yq,1800000,1.8,0.8665844205130125
stride1gjxhjudqcu0ekdzlda6vt6m9kyzranwm3968kk,356480000,356.48,171.6222301247104
stride1gkwc6elz7p4g6zw2sq8u4hyqk9xt4jp20uepfu,5790000,5.79,2.7875132193168572
stride1gl0nyu74cv9wypy7hcuass06e8ap257mxqrvj2,144211920,144.21192,69.42877951348274
stride1gm4jceunfw78eee8a0n2wa5cq6q5sf8p3m8cpy,174500000,174.5,84.01054521084482
stride1gm9stluhw4xklwyv5kwx9v3veqsm2uq9nnfwfe,7000000000,7000.0,3370.0505242172712
stride1gnj7rh5h360ez824sp34zu3ak34557zv7n0vwp,175000000,175.0,84.25126310543178
stride1gnr8wlc7864w5yhgeyu49mrfh76fehktse8pmx,2000000,2.0,0.9628715783477918
stride1gp94e2st9x758dc996vlcw4uaflphsgkwlzf9u,9980000,9.98,4.804729175955481
stride1gph8dkzn5nmhhtypk852wth9cfw26zv0jxf2dg,44182930,44.18293,21.271243772565
stride1gpw7zf88eqv43pm97twhhwd2a6w4nhtghk6kdx,924250,0.92425,0.4449670281439733
stride1gr4xqrhmn44a7uu4ddhdulyrngxs0w2nt8atrv,7000000,7.0,3.370050524217271
stride1gr889htvlw0rcmrszj56etqdjwrvd09mmcnuel,4300000,4.3,2.0701738934477523
stride1gs38g7yh9c6srr7hyp9knln4jcm4ckcqqyqrdx,25000000,25.0,12.035894729347397
stride1gttegjaudlt7aspawztsehn8p8p5xg0prvh7k8,14980000,14.98,7.211908121824961
stride1gue2760lun5mhu7tkht7vwp2v4uukksj7zucpr,100000000,100.0,48.14357891738959
stride1gup4pcsyr8vuqa574ydmhaxqq4jf0w6pdzx3fh,24980000,24.98,12.02626601356392
stride1gv9tnchg4gywjqssraj8sst8mjrhaspqvnhe87,27980000,27.98,13.470573381085607
stride1gvsqfvq69rgaq8k80uydrggjhk9tcscsr99ke0,40000000,40.0,19.257431566955834
stride1gvtlcwnkrz6zwz8knc73xs9pkt7mrtrd3m6gph,188000000,188.0,90.50992836469243
stride1gw2dhp3anj4nlh8hrslsq2tg6wzvnza49etukg,2680000,2.68,1.2902479149860409
stride1gytmmztflnm3naxwwst0jh4lnpu5lw9zv0g5uj,11000000,11.0,5.295793680912855
stride1gzp8ygyq3t635fzvgc8hmlnud7tpqal6znjlvd,8480000,8.48,4.082575492194637
stride1h0hm7pracdgp727pt7t3hkxa98w7ltq5altye9,1945761,1.945761,0.9367589825787889
stride1h0r5zscgx3ajrg4mcmhqskd3fq0k2v2trcf9e9,600000,0.6,0.2888614735043375
stride1h295kur87swge9sjurpeqnpwy86d8740eu9f8u,15000000,15.0,7.221536837608438
stride1h3s2gf4yp6tzlq5tf8jh6r857fvr4hrvghm7mj,1700000,1.7,0.8184408415956229
stride1h4vhm47q8eald78yg58crjmx53exnzl37j8ttk,130000,0.13,0.06258665259260647
stride1h4yewxxfkvt6z3d4hk58f2w2zvyurx45fkzfzq,9980000,9.98,4.804729175955481
stride1h6zflde4eps8etkwnpsd4yh94wpx2jqqmzxs82,280000,0.28,0.13480202096869084
stride1h7xtcxsh356vfcygglrcn67c8jk47mkx6evl93,380000,0.38,0.18294559988608042
stride1h8fpf2lwrcynf4vzyx2f9hjtemaluhzctq5f9p,3568160,3.56816,1.7178399254987284
stride1ha9wce9kfunetectecxz529ug43yfz36fqlh7w,295000000,295.0,142.0235578062993
stride1hc06v8mr6aqa4rpfhnwnfe9xjcxemez8vm674r,10000000,10.0,4.8143578917389585
stride1hc0fqn44kngjzk8daxucmsvuq0y3rt7herx8y5,2780000,2.78,1.3383914939034305
stride1hcc5vg0yememvuzclhe4lkm7f7wzg7feyxsgat,230980000,230.98,111.20203858338647
stride1hcj67a0jfmy3pk4nth37zc2jntw5my538c92vy,12000000,12.0,5.77722947008675
stride1hdq9n0sq6wje79xglgqqyy0s86xxxykuhaus3y,30000000,30.0,14.443073675216876
stride1hdy3dydep5ykjpyfxase43tudu3qdtz08dclry,19980000,19.98,9.61908706769444
stride1henc5tvvf4wz88nczxhms6px2gsfu483j5kx08,2200000,2.2,1.059158736182571
stride1hg96rwmwa9dsy4ktjy92g9pmht3de2jllv93ae,1980000,1.98,0.9532428625643138
stride1hgqndwy6zcukf8uqu0xzxmhtduvcjqhdjfnzkq,5400000,5.4,2.5997532615390377
stride1hgu6zxznj475aem904swpaphkxsptuyr7l8r8m,16661900,16.6619,8.021634975636536
stride1hheryepdqyamzy4vsh7alcjlwq5k0kfm8t8j63,3000000,3.0,1.4443073675216875
stride1hjlszpuk7slc06e6rzy4edfz5aqya739jhx2px,3064830,3.06483,1.4755188497338314
stride1hls859pjpq5gqyapxvk585p8fcyxgppsglal8r,7378630,7.37863,3.552336557072183
stride1hm7g8ep46hxxahj7wyjqz634r5hfpcxwx9rmw4,980000,0.98,0.4718070733904179
stride1hncz0ykgkma5shsh2v4lny3xx7g07z3y4kxx0g,25000000,25.0,12.035894729347397
stride1hndzztu6fwnlqw35l88qqjptssh6762parge9f,6200000,6.2,2.9849018928781543
stride1hpuzvp3sguqrwnf2094x57p2a9hrz95r5s3p2t,10000000,10.0,4.8143578917389585
stride1hqaanlhydmwg3n548eu2gusqrtsgaq9gu2ct3w,22000000,22.0,10.59158736182571
stride1hqz8gynuw92qwqqwneha43gk7v2ectgtyhtp8y,11427810,11.42781,5.501756725879338
stride1hrhsrwxyt84q3k3fffc6d8ert2yxhgluqazk8t,2500000,2.5,1.2035894729347396
stride1huu3jgpsuug8cse53dewfknxwvsskj5lx4ffhr,1010000,1.01,0.4862501470656348
stride1hv0vf4xphwhdaupj6w6ux79wwlekskstkfwamf,3980000,3.98,1.9161144409121056
stride1hwqya2ly42gtww0g5nupsmy8msn24kx34vaxh2,22460000,22.46,10.813047824845702
stride1hx5eeyjep4dwgckys9xx34akvtpy4ga3mz3xag,2000000,2.0,0.9628715783477918
stride1hycqqm6myykq00zmh8c4kafnu32ydtqy2mw7gz,3380000,3.38,1.6272529674077678
stride1hz3pu3vze8yc9efxd0gg44vp2p9dpdhasqqkpj,880000,0.88,0.42366349447302837
stride1hzkqj8uwaj7gf0c272gxq67e8udznkhcmre02l,250000000,250.0,120.35894729347397
stride1hzvlsqjxx5tarqfhlskjvst0kecxu3gnaqmxyd,12500000,12.5,6.017947364673699
stride1j34u5rshfj43s5aez4p5rjcjushucz7shlxuc0,130000,0.13,0.06258665259260647
stride1j3z2lah8c4ppfez9029224a7aptmt626ylaf8h,67500000,67.5,32.49691576923797
stride1j3zacrcywstjj0j9g032w76w6e0xp9s4ztzgyy,11900000,11.9,5.729085891169361
stride1j4732q4gmd8dsq9hjvmnvf0zny787w93xl9rq5,1010000,1.01,0.4862501470656348
stride1j5u4flfd4xmp7at9wwaujhuekyqmxp6zw6e9dj,6988460,6.98846,3.3644947552102042
stride1j6mtmgc2mcc4jvhgnxp87ggr03qhly3lv2mn0f,1000000,1.0,0.4814357891738959
stride1j88v2rsq697r5k3ld0te3vkpwy29ehv5fczcyn,29980000,29.98,14.433444959433398
stride1j89p2jyvh607p96saeh28sl9uyqtdky76dk5tc,5000000,5.0,2.4071789458694792
stride1j8lcyjssl25fclg6lupw5qhh72wpe22938lzzg,10858750,10.85875,5.227790875692041
stride1j97skql6tlf9ndpn660r5jetmq4n8x0fqz9zw5,1110000,1.11,0.5343937259830245
stride1j9jacv3pfrgy2sd9m9p9e7tn0xw5hknkt9x3h3,3000000,3.0,1.4443073675216875
stride1jdq7efmzmc8smscwmaw77vul7wptww74cjgtte,10000000,10.0,4.8143578917389585
stride1jfls3lfpzd203qhdfylk9gml2ndvpen5us9nmk,7600000,7.6,3.6589119977216082
stride1jfncfv0gltxjmw6kfvqval372djr4h7z8g2nqk,1800000,1.8,0.8665844205130125
stride1jg07a9elgw3u9vadqkzlvtcpf3xl75xwdncfru,5260000,5.26,2.532352251054692
stride1jh2hwfhgefm2fhaaskm6djlmur7pymw77pkkgz,50000000,50.0,24.071789458694795
stride1jhe5fujgm8j7xwl66m5yykjna32q3deuys8uct,35000000,35.0,16.850252621086355
stride1jhg348mscr6vhmh5ehhnjzmmpq90hjtj94reyp,11657900,11.6579,5.612530286610361
stride1jhm6vnyc82p0dmagta2rfflxg3j86mvrfkmjqh,94349450,94.34945,45.42320191887303
stride1jj0snz8hkd80kf086kak780tr3te4mmcy5k8k6,7100000,7.1,3.4181941031346605
stride1jkdes3q08gan2zghqu89ua2ra7sgz9pht5p0d7,5400000,5.4,2.5997532615390377
stride1jl249rmkkdh783nazp48h5j0sjdrwk5y68r5tl,100000,0.1,0.04814357891738958
stride1jl2843s5uat5zmm270wkzexlkvzzwms0v6jawp,293797460,293.79746,141.4446120123861
stride1jmakgjr8hzhg0t60s4qgel25v80l0t7ezlpky0,127590710,127.59071,61.42673416010769
stride1jpmcg9xmjsapmxly830w73gg9hw97frmk0yqmw,1422560,1.42256,0.6848712962472173
stride1jqjm409rumq68t3edx5p5kjuyvz6fl3rk9sx5s,3000000,3.0,1.4443073675216875
stride1jrytvgujpf5zyhpewpjtwelrgt5lnvsap3mpv0,4980000,4.98,2.397550230086001
stride1js45c952yfp93ygh6yyaz7avept066k0h00u5p,12480000,12.48,6.00831864889022
stride1jt0qcz2y9p58cpse4etjms804qdl3gunjhf9e2,116480000,116.48,56.077640722975396
stride1jt4lkv67ey7n6jxhn8a0lvqddqmdm96nt7wruz,1900000,1.9,0.9147279994304021
stride1jt59wglrqhmw08y9appg7cmwxkzu3mddu2dq7u,1000000,1.0,0.4814357891738959
stride1jtrw3e9a6ctxhxastq47tqgg6475q746tqp8jr,25000000,25.0,12.035894729347397
stride1ju5nvla353kmnxdlul3uadtet3j6kvggpcq7yl,10360000,10.36,4.987674775841561
stride1ju6eccjf44gkfle3zxdut83lhwnqs7xt222hdj,6000000,6.0,2.888614735043375
stride1juhf45hq45y50de00vmugj66mrkfrhcx9cjuwl,25000000,25.0,12.035894729347397
stride1jva9wjfya89xdrj75gaa83xsp3avyxlxzkwhkc,89480000,89.48,43.078874415280204
stride1jw2hdr3lwslpr420zhh4r7qnf5ypckjchsakmt,29927510,29.92751,14.40817439485966
stride1jwxjzpwdtglf7a35sackv0dn0hr9nk6h0pghy9,313160000,313.16,150.76643173769725
stride1jx7vaf0fey7ynyydy6wv49255cu6u6aar2kvm5,73000000,73.0,35.1448126096944
stride1jxhelzd7qgstqzl29xdx4ap4egx49kzxtdqasc,680000,0.68,0.32737633663824917
stride1jxwyvav79cq9gq9lv5mv9dqtma3akswuvng77t,7480000,7.48,3.6011397030207415
stride1jxz4duzmlj9y42awue3hkd0f088gt9jph4thdl,41000000,41.0,19.73886735612973
stride1jypavylyp3ddy2u5qtv472v8hhcjkxwvcd0whf,169637710,169.63771,81.66966478750248
stride1k02xsnap39yxk6l43npez5wkehhw37h4520x8u,4980000,4.98,2.397550230086001
stride1k0ugk3wt9mfxm7hytzgd2sp6nsz3hmfae7mxp3,2480000,2.48,1.1939607571512618
stride1k278k46nsvnc9ahx0n94qwt9qul7vea69cf64k,1500000,1.5,0.7221536837608438
stride1k2tylf5v03v3ptxe85wynfyu2d2dtvwp3e27kl,29000000,29.0,13.96163788604298
stride1k3zhx2vn7s24wnf2456frnc7wcrjnw7wqmwkx3,6800000,6.8,3.2737633663824917
stride1k5zzsku4cz6mtm73tq6jt47e6n8l8a5u40v9ek,8886070,8.88607,4.278072123104481
stride1k7jf576xnk20u7k8ca85lsnsdsu9q7wadp3ykl,50000000,50.0,24.071789458694795
stride1k7qkg3e7euk8x8ssnkhmepdsstz0a7cz8fzax6,5980000,5.98,2.8789860192598975
stride1k7zwpxj4ej7q0kgvkughxzecmsfdvqd98j2w08,249980000,249.98,120.34931857769048
stride1ka4wtnrtmhvgct5wnx46py2gkyxads4yp4y6mx,28360000,28.36,13.653518980971688
stride1ka5dhuplt9kmtekghuwj7se7ly0sn4jkcw805e,40000000,40.0,19.257431566955834
stride1ka9q6qxqrt8jf9cpu4h0lw0w54ft74fka44ljw,12696570,12.69657,6.1125831977516105
stride1kdw752ttzzrltklc53xzxxt49prydqz5lcw4sj,34780440,34.78044,16.744548579215333
stride1kfrjwuur93wthdwc6kpf36lwftdzz22we8qflj,93000000,93.0,44.77352839317231
stride1kkxgg2lhz753wgrrgl0ehzp5lxfam9qsahre4k,188241550,188.24155,90.62621917956737
stride1kmvq8ev7fkfj4zj73pra899png9kjmvzql9jy6,6980000,6.98,3.3604218084337933
stride1kp5kc3h8gm0tm2s6pxrmug2aquv92tgyfw9ywx,1480000,1.48,0.7125249679773659
stride1kpx0mrlnfll9a7m9kwj2uh5v2qkdg4ar9gs0xe,3980000,3.98,1.9161144409121056
stride1kpxzd256pawv40r4azwznnc800lxc8vg2xs43q,15012033,15.012033,7.2273299544595675
stride1kpzx9nxdf7drx3vft54ej9jcxan3pnmd9lm72c,7800000,7.8,3.7551991555563875
stride1kr4wjjlmmsk99cmz8rr3ju8eqwtp7efe04qr2v,2480000,2.48,1.1939607571512618
stride1krfmhqvfzmxex5uw5atjwfs9xpqel6hvrkj2s8,150000,0.15,0.07221536837608437
stride1ks3h4q0qg58ptg22x9nrjj9vmje847fgukf26x,500000,0.5,0.24071789458694795
stride1ks3p0rtxkph9us3rg5z3as2hl4gfq4fuky7rwf,21980000,21.98,10.581958646042231
stride1ktyep5shj972cc7j0ksjduytff5jaeqhv7zg9e,50470000,50.47,24.298064279606525
stride1kw5qtpnh2eghrtu49l92v8lzcnvl8a049e5vnq,4900000,4.9,2.3590353669520896
stride1kwjc6pv8y4d7lwgfl26vj4c847pqutnym7ruzc,32000000,32.0,15.405945253564669
stride1kwtmealuwjmmwlfz7r877p0k9zveuh07fgr248,400000,0.4,0.19257431566955832
stride1kyaa5h8evpcsvsfaquqg62mkec9gk77vjf8ny5,17500000,17.5,8.425126310543178
stride1l0f2ckdsx07jnxcy3ucq5x3fw6ttnrgjgen6zv,20900000,20.9,10.062007993734422
stride1l2j2a88sxhescp6pf53alc8te7mm5fx9wehuvy,5000000,5.0,2.4071789458694792
stride1l2wq92vxayv9lhs6969hq73m0qsrr9jelymwg0,19000000,19.0,9.147279994304021
stride1l3hlfuw83f43aff3j5mr44kjlt9qmwvfdfjv58,200980000,200.98,96.75896490816959
stride1l5quvzk60u99699pfzekgwn7r7pfewwj3kmaul,15980000,15.98,7.6933439109988555
stride1l5x5tzg9v723nurtvkppst9e0q3lmkncgdr6z7,790000,0.79,0.38033427344737775
stride1l658lngke5dndaycm8mh70jm7p9mfhhnyvjycg,3200000,3.2,1.5405945253564666
stride1l6yl70efpg785kyekcp0m0epawd6wvchsawp8w,1480000,1.48,0.7125249679773659
stride1l743gzpc0xhymud2lhpsatl699u8kxe00z455u,1000000,1.0,0.4814357891738959
stride1l96r7vakhwjg8jrd95pr3nvlefwzashaahrhmc,101000000,101.0,48.62501470656348
stride1ladksdscgaduysdpqxrdnhkmluxyez53f0emrg,105479999,105.479999,50.78184656062675
stride1lafjclj8wzded7qn5jqsu90clekvyrxp6v3dx2,10980000,10.98,5.286164965129377
stride1lcfgsnhlgxtq8dklaljz87d4yak666k5ljq7es,1500000,1.5,0.7221536837608438
stride1le44m5k33mf5akamjak3ncndr532l66xtcj8zq,8700000,8.7,4.188491365812894
stride1le4tamras80hs4w7mr0jzr3z6kugzrjfwdcj6n,269960000,269.96,129.9684056453849
stride1leqg0lmvx2glmum8f8nhpxykq065u322egj2ag,411030,0.41103,0.1978845524241464
stride1leyc5jack8r2qec0flpmmvs348h5lcgry6rfy2,19980000,19.98,9.61908706769444
stride1lhfnsx0yp5g7nl7m6pk5d4d03d4t5997tksuw3,18767130,18.76713,9.035168042079098
stride1ljrtvgenhmzjdunrhmntn8uckx7czyc2amznz8,6300000,6.3,3.033045471795544
stride1lkrd86urrmhmsvgzfygjsguv3cgv00369zrr4y,5208670,5.20867,2.5076401519963962
stride1ll0kes9cnl7c56j52wt6aen453tldz5xvdllx4,10559510,10.55951,5.083726030139645
stride1llm06cp3mrsp845g6kkwmuevdj5rsvapygh40g,2080000,2.08,1.0013864414817035
stride1lngx80r8tqspq4fem7ahzstdyrqke2fgzfhq2n,17260000,17.26,8.309581721141443
stride1lprtpwkfyp58vt069f9q42m7e0dfznetv0r6z8,9980000,9.98,4.804729175955481
stride1lq02xxe2rffx2lax5wpked3pl5vjxadqn5vs2l,1000000,1.0,0.4814357891738959
stride1lql8dml3wk8c6qznwethcj4z9w8858e5qkpwyq,2000000,2.0,0.9628715783477918
stride1lqxwzkacyjf7x5m9wn9z5kvtfmu7s83tfql0fk,150000000,150.0,72.21536837608437
stride1lspy7yu506jz2qa0npwuut22qayde49umkpr9e,500000,0.5,0.24071789458694795
stride1lswwxvgqaujgman2yeum4chl2whuw5xeznjegh,3016000,3.016,1.4520103401484699
stride1lt88ptt6fd5lfl7q0qrxgd9q08cqf2tw7l0jfq,4980000,4.98,2.397550230086001
stride1lv98xzag8342amhffrhp5nzegzyurxkclh5qrp,128871940,128.87194,62.04356413627096
stride1lvq0fkkzyn54xe47m0x4e6t4ujr0mpdvx0vgrz,19929610,19.92961,9.594827518277967
stride1lw7y4zkekqdswetus7qd4jfyppa23lfw6rme32,7100000,7.1,3.4181941031346605
stride1lwesnzfu88k25rdq74hszrlu2ccfxmahj7jtr8,2700000,2.7,1.2998766307695189
stride1lyhe9syygu6nwkf3jsg6vs4xneqektltzzelw2,1600000,1.6,0.7702972626782333
stride1lyn2h02n0e9hjyhm5x2r9rz6zygyweqejzuyrv,8980000,8.98,4.323293386781585
stride1m2a2l2zjas0kd3cfuq0cvhcy739wly7rl8jqlw,13280486,13.280486,6.393701258022875
stride1m2am7vwgtvmc3qafceu6uv52leedspv37pg0vc,6525220,6.52522,3.1414744402332886
stride1m3h3gtkhx8rt7hm4fh9430t083v2uxjjrkdq29,2080000,2.08,1.0013864414817035
stride1m3myrk7tvfg89af39ppdft3de2qek7c9vgypgy,771180,0.77118,0.371273651895125
stride1m3rppnp8ycrcwsvex3stsh2mg72s9xk4fg5hfh,2643670,2.64367,1.2727573527653535
stride1m454u7rduta4mhqjem9mjfj0klnrhc6kjveq2k,2080000,2.08,1.0013864414817035
stride1m4ujurqcq36c9prnksef9kc4rfrjfnjl2w60gn,5480000,5.48,2.6382681246729494
stride1m58hlx2juqrvhhu075szmd63zq2uls2q20jz8z,280000,0.28,0.13480202096869084
stride1m7j6emd254cyee3g0s8yhlhvrgj40syue9ckc3,1960000,1.96,0.9436141467808358
stride1m87cxqdn2sv5s3j45h0999dc2zp69l5mdnrejn,31180000,31.18,15.011167906442072
stride1m8laq6hgqfzfchyav7k2q8cmkktryve2dp3kd9,5980000,5.98,2.8789860192598975
stride1mcazr8y25z7gxycyl6ten6f0e498zaftj5qmfl,200000,0.2,0.09628715783477916
stride1mcn7ard4gz7y2hdcscqkpj7rt8k60g8spnyfgg,1533204400,1533.2044,738.1394702788895
stride1mcrnf2n2vmmut5j7upluehstxh4yenzt5k2mrw,220000,0.22,0.10591587361825709
stride1mdz8g7pgrqur9rzu8aj5lu0gfdyl2p99cp3ckr,250192730,250.19273,120.45173441312146
