,stutia,sttia,strd
stride1mf2x37nuhsjdqwv79jk4m4q20qrphsthdfgnrh,1980000,1.98,0.9532428625643138
stride1mgw9v956pmnetnvfrwu4mshep72zzl5an5r623,14759290,14.75929,7.105650428796389
stride1mj4lszmrrrwtyu7gl9rmn3lltxernzqf6ggw3q,128572990,128.57299,61.899638907097426
stride1mk02pkyl73ap6d4tfkmydaeplh66kmee0udlej,118000000,118.0,56.80942312251971
stride1mlw5xcl5utswvq0jdsvyuq6c2aq9xjx86d407a,10080000,10.08,4.8528727548728705
stride1mmfl8uz5ff008rr7v76nts8wunsw0nu2s22y3w,1100000,1.1,0.5295793680912855
stride1mtpfcaa8jcezsnvmyysq426ed4jmc04ykxwn7g,27980000,27.98,13.470573381085607
stride1muepsp5jhgxznmzl9l0ry82jtxereua9pxf0h3,12093270,12.09327,5.822132986143
stride1mvp63mxctj4k533f50gmcknh6dtfjn83y9tjcj,31594900,31.5949,15.210915615370322
stride1mvw5pea3ew30tmmy3qu3mc8cjtx4p328fl6tsa,34980000,34.98,16.840623905302877
stride1mww026ds93lhn4skcn3dpz568xh5ag8rqmryah,1000000,1.0,0.4814357891738959
stride1mwyfttzgnh0v4wxytahvxku8pa8522jzl4tg4l,1500000,1.5,0.7221536837608438
stride1mx4zxmq9l3an7a2mgzs0cvcdernz633n93ngdr,15000000,15.0,7.221536837608438
stride1mxe4exa3qsch0wk7zh2sh4225jn9vkmgd2a5wv,12261920,12.26192,5.903327131987177
stride1mxjl2fcc3wczxqpmjuh74zpzcaxjdf3dfvnz8d,1980000,1.98,0.9532428625643138
stride1myq9msxztjtmdv2uwmhsx6ukenpr92q89dn7sr,15000000,15.0,7.221536837608438
stride1n2cldk23ff57mv8xj0k4s6ep2ejj62aqvhjh63,324680,0.32468,0.15631257202898052
stride1n308e3f3yu59txp4vpdxgvw0g769akcffskp7j,1556330,1.55633,0.7492729617650093
stride1n3y3j84es52sr6d6c5f92vnw6m2czh02lsxg0h,18480000,18.48,8.896933383933597
stride1n4xjvwkk9hvtkfn9kr84sqgpvf64rjpvcl9a5j,130000,0.13,0.06258665259260647
stride1n58lnh38kwnqner6rqyvw3hfl59q3g53cde3f2,37462440,37.46244,18.03575936577972
stride1n5ca5hg7h5mnvw604da9wa5jscptwm8vtfaa9d,150000,0.15,0.07221536837608437
stride1n5xlv44n250tljnle0fn68l5j7jc4m67we79vh,480000,0.48,0.23108917880347
stride1n7ffvu7tqrqnz526gdkzse5cfv5dar2uu3e4fe,5131900,5.1319,2.470680326461516
stride1n8c9n32vj630dzaexzmhekn50ddjjmj6v5v7at,1070480,1.07048,0.515367383594872
stride1n93esxf3her0vszqzyskq5lp763qhs3dx0c99k,10258000,10.258,4.938568325345823
stride1nck2d2hfqseyl4n68gyj6tcehq3tr4eqcjm6zu,1480000,1.48,0.7125249679773659
stride1nd0rqaxs6qwh860a6xm2e7v68jzgz39swd0m3a,21835681,21.835681,10.512478314384444
stride1ndd8sudd29u7xtfgzvk8uzrf2ttw8494kn8eyt,3000000,3.0,1.4443073675216875
stride1ndhtmrh3hl3tqf8353x3n3gsxgvtv4a7mw65pj,8980000,8.98,4.323293386781585
stride1ngexh8stfk7ng0ee3qhhyfeqq59k2n2ay9rtxy,24980000,24.98,12.02626601356392
stride1ngh3sa4jemvnewzx5u2yq2h6yyq35ggmd7p3j8,1045290,1.04529,0.5032400160655817
stride1ngm7wwfhk4z08wq70dut0hufqn7audjc5gnk42,29980000,29.98,14.433444959433398
stride1nhnetkvdhet2z9ahhwx02ctnn9rlf9063z6jw5,820000,0.82,0.3947773471225946
stride1nhufkzwyfftc082s86mvxufyscux8uy3c0nskq,29980000,29.98,14.433444959433398
stride1nhy7mktte25scvqw7s57yewnp89kph9fkgxgan,15000000,15.0,7.221536837608438
stride1njqv5ayhnlxasfzah2msfrn7cu0jdpzdh52rdf,1080000,1.08,0.5199506523078076
stride1nkeppe75ed453684uw9lyp202keev34gmj4aqj,12262471,12.262471,5.9035924031070115
stride1nkqj7l7yl2hpad74fzhu30w5ddzkdaeauxzq2x,3916504,3.916504,1.88554519404272
stride1nlz888rvfn58uahmks6cy4n8m0nswx7ay6z48e,24980000,24.98,12.02626601356392
stride1nm2s7g4p5wf0q9y5vvvhj2cfwedvqea3cqkmw5,971000000,971.0,467.4741512878529
stride1nmh039s4fnd29ahfhg077l52cmkw3mju55dvyh,1460000,1.46,0.702896252193888
stride1nmhjvw4zsn0a8xgzv62ta074w3mlwl0vj28d3l,284978742,284.978742,137.19896555255406
stride1nr65nrwa779lvqdxk7w8g0hhy77q28uxdlwufl,6980000,6.98,3.3604218084337933
stride1nre2kdpnxavz05wj93ljd0ehcz3kzgq6h5c6hn,12681890,12.68189,6.105515720366538
stride1nrqzudmw7s73ngm6f2qkwu5dj6yqyar3z2eu6t,99980000,99.98,48.13395020160611
stride1ns0yypnn2d8zryhkap0ak8w4yp9yyen3wq4wvs,9980000,9.98,4.804729175955481
stride1nt77cszywcxnu7kuxq3cf68fqnwdgyerlafzy7,13595070,13.59507,6.545153254324356
stride1nu4qd0pfr562ajmt6vxt0zn8rgwghh3nsthyv7,1049000,1.049,0.5050261428434167
stride1nv78gpdhl2azmlhhs84n7gkmg6dz4ztrn6909w,4000000,4.0,1.9257431566955836
stride1nvn4sfc3r2d69c7v0j9v7ak87xepz9q5wdfs23,48500000,48.5,23.349635774933947
stride1nwa822ylfcefxqmcelnygpz6f2eyqrcaxe0rv9,2211910,2.21191,1.064892636431632
stride1nweuta2sl6auptf6xwwphedlepe3qr869g8hx4,2800000000,2800.0,1348.0202096869084
stride1nxtgq852sg2z4dpdctnjzph549s7vj8pgugmpx,59000000,59.0,28.404711561259855
stride1nz0szznjs6xp6y96qprcye5me5u09qpc9rpmmv,3230000,3.23,1.5550375990316836
stride1p0kercl50w777prdvrevnwmvkcemg2qnq49dge,1480000,1.48,0.7125249679773659
stride1p0uesu8nf4fgh8xxmper5gqthd4wz6xta5mxhx,11000000,11.0,5.295793680912855
stride1p383tst9addrgmf320a6zckvsc3sfh5h3car0e,2000000,2.0,0.9628715783477918
stride1p3q7ytntn2dfcazmx37vah8xl9uz4chhug2r0u,1500000,1.5,0.7221536837608438
stride1p49m0addkldtkhprxswrlegnx3yhx0s0rectsw,218653510,218.65351,105.26762514249234
stride1p77sfv0aefkxst0uuc5vvavuvp08jw3geej2m6,15000000,15.0,7.221536837608438
stride1p8vjk9eqkcd456f6cu5f9y3922we4ks8khsq78,1805980000,1805.98,869.4634065322724
stride1p9gslne7tkq6s0c6uxcspsp9e6mdpamxhnchls,6380000,6.38,3.0715603349294556
stride1pd7a7svpnclqvhjptvm20akd5dkxfx558wg92p,10600000,10.6,5.103219365243296
stride1pfcldpdj62zdz3gs52rf2gfpclf9tuuu3lmhx3,2220000,2.22,1.068787451966049
stride1phw55ggjkpk9qf2ljx8kj8zd37ny0s9umvu0gc,130000,0.13,0.06258665259260647
stride1pj542zfqux96www8g0t9wnsa7j93m4w52ezqvm,451350,0.45135,0.21729604344363787
stride1pk502zmlu5jre3n7q769nfv79pky9862qh76up,34680000,34.68,16.69619316855071
stride1pk8rarmyzjxgywgqc663zjtm7rkpv0qqkr9rdg,3130000,3.13,1.506894020114294
stride1plefgp5k4k7lj7q05zdgmwrx27vf6g3d35ppwc,75815190,75.81519,36.500145829018855
stride1plvc5rje5ux0un6jze7zq3fx5n6430nwrzchsg,18780000,18.78,9.041364120685765
stride1plxg2kl7x4yth3yjmv99r3wpx9qqhmhtzqpk44,1325306,1.325306,0.6380497400068993
stride1pndf8qxa5te9al92t849qr20h5zqj0gjs54fxr,1595840,1.59584,0.7682944897952699
stride1ppm3cp6hfhwlea25ezclcju3w72pgwyz59u4e2,7800000,7.8,3.7551991555563875
stride1pq0p9mz0kkrmxdrkqdymlwpeefqdz3zskywey2,980000,0.98,0.4718070733904179
stride1pr3hpz86vp9tck5cuvwvhxcytcnehz2f9nparc,6500000,6.5,3.1293326296303228
stride1prcmpmwggaxt8v8csvcpz9vc6dnnrr5q5guawu,157050,0.15705,0.07560949068976035
stride1prhq72xcwrtvmvhru3a8cwdl6gzpd27y7s7gz8,105000000,105.0,50.55075786325906
stride1prj6hn6lme0dxefcletsms8ndrtqcgjk04hqgl,4100000,4.1,1.9738867356129728
stride1psut3wswfp0ft683g78u2ymea4w9kcnepzdlz0,739957440,739.95744,356.2419940814957
stride1pt5faxfnjy8fhldu0y3t6evl9ujdwg2r9x45a3,200000,0.2,0.09628715783477916
stride1ptad520kmv5f8huvp8942p26pr8qcuvw7wj4qy,10980000,10.98,5.286164965129377
stride1pwf797f3m6uzcc93jshj7zxks5uqt74rghjwx9,18587890,18.58789,8.948875491227568
stride1pwwjxznh2znm3jfqxvfgzy6jmpdax3av3zvzgr,1000000,1.0,0.4814357891738959
stride1px08f3m0fjqj3eay0nfvecfkz7asu2f7umu5em,142000,0.142,0.06836388206269321
stride1pxjhyng85eamrhyuuyttzy2e6ncudstw5szyq0,180000,0.18,0.08665844205130126
stride1pzf3gcr9zefqkgmg8v4k2jcklt436fpkv00rn9,230800000,230.8,111.11538014133517
stride1q2fgwe7d8zhtp6tt36kq693agau9m3jwt9rlg5,3642220,3.64222,1.753495060044947
stride1q4aw0vtcydtn7lqmkfprm4ncmr4jdj70a3mar3,100000000,100.0,48.14357891738959
stride1q65vnvj4cldkg603t8t55l0rslnmrtd7j8rvy0,8350000,8.35,4.01998883960203
stride1q6chmq4639zrv4uy5nxs6pzzp5kyf9gv07r2wn,980000,0.98,0.4718070733904179
stride1q6pul04yg9q3njna0xy7ujwnhkuc76n8725t9v,4980000,4.98,2.397550230086001
stride1q6qa068qy3r8tdhjxs83t8uqlzvm5vmh3ph2qa,9800000,9.8,4.718070733904179
stride1q7ywysu3ar47ps7pluy4nhtavkxuqrj7pwmef0,9980000,9.98,4.804729175955481
stride1q88ke63atg20agpqdk84u7ymjhggw02eef46ck,25000000,25.0,12.035894729347397
stride1q93xkwtfv7nut0eqjjws377wkjk972656d3ps0,1000000,1.0,0.4814357891738959
stride1q9x4e97v9qzqkw9q9hc7n9drzagrj9mq8tn8mp,600000,0.6,0.2888614735043375
stride1qaatly6re4hmu20cq3yty4q73s45faf9zafapn,1000000,1.0,0.4814357891738959
stride1qdandaxvk85j7379days3c8qpwy6ceweqs3vg3,14980000,14.98,7.211908121824961
stride1qe72r9a6zm8z2mr4a6pkv9sgvmjaetydgc864k,3000000,3.0,1.4443073675216875
stride1qf08dql0ufmq78rs9ecnk9cexm3asprek9wxv2,1500000,1.5,0.7221536837608438
stride1qfqznkzcmzupsnqrsmtu9x6xr2cn5rfp8vjhph,10000000,10.0,4.8143578917389585
stride1qgjfsgk7p5x4e6lr308hlmrujtw8dls0j5aut6,6000000,6.0,2.888614735043375
stride1qgkcxapy366yxwf2cg6pj56nedu7rcs868zseu,1000000,1.0,0.4814357891738959
stride1qj3hugefcs8l0hk9k2pqpgwyu6tq3xfn3yfy76,5980000,5.98,2.8789860192598975
stride1qkfmakm3h97uafajfwx24lecafl5e8s5kpxe86,56000000,56.0,26.960404193738167
stride1ql42ar9zughzk83u4cw73dne4l72mk7ne95397,2361840,2.36184,1.1370743043024742
stride1qlejq4jsqxc08h963guwy0qrhr930enwul7dyv,717150,0.71715,0.3452616762060594
stride1qlhg8dtgkwvzzmdztwy9mv4aegj97lu9dfmr9t,650630,0.65063,0.3132365675102119
stride1qmfssqxw00r7cuv3t6a7vu4jxt7mvf557q8fg9,15530000,15.53,7.476697805870603
stride1qmrazm0hgfk3u5x48achnjxq976y3my0t4pe43,1000000,1.0,0.4814357891738959
stride1qncmeheqhsj44r7jre5a3apc2e7s374ngyqv9g,108200000,108.2,52.091352388615526
stride1qqjve35yyueqft8dw00l0w9ugpwcs4pg7pcawz,1020000,1.02,0.4910645049573738
stride1qqmvvxrpvmntx2f9z6j7squhvs7qpxey9fvkv8,1010000,1.01,0.4862501470656348
stride1qt4lvwamt3sqg7yqwg89kf8n65smmmtnaeff8r,230000,0.23,0.11073023150999604
stride1qt8sf7kzyquhmn3plsex9z2j785y7fxhjcfkyc,60898580,60.89858,29.318755921869634
stride1qtctmk2ftelgsquffyv6sjgywszr309f40wj09,1480000,1.48,0.7125249679773659
stride1qty2vwpnz5g2p6qqls7se9fgtxptytzh7xzpv2,10000000,10.0,4.8143578917389585
stride1quygncgvputecyua87qw3sltl5gr0stfkmp798,1000000,1.0,0.4814357891738959
stride1qvcmp4dmcg74rpwqyut9rqzjkpqmshzks4vfxw,257880000,257.88,124.15266131216426
stride1qvrzkpljs06dy540ffze73pqcxpyhq89llnwfy,100087360,100.08736,48.18563714793182
stride1qw6sljy4jwhq2jgxacmzdpdhtx9zya7rl0jqgq,15000000,15.0,7.221536837608438
stride1qww3upvdlnn80fufjugrjne0a6fynrlfwwf2xy,1005000,1.005,0.4838429681197653
stride1qxd6ge0dxa8fe8qzc4punqramqcq390t30hs96,150000,0.15,0.07221536837608437
stride1qxkysemk47lwxeafgz6dadlrzg0wn2yzc8uuda,500000,0.5,0.24071789458694795
stride1qyujhl9dcuue7l4d7s3zkjrrce06pr3uutxh6y,11880000,11.88,5.719457175385883
stride1qz692pm557c9f464n4m73757zzvpplmlwwqe9y,1000000,1.0,0.4814357891738959
stride1qza62v5gq7tfdk2rc0xxenhmp0aksxe0dqht6f,1500000,1.5,0.7221536837608438
stride1r09mm4y9rk3f5a4hpmwdlv734v2405j8u8npjg,15064320,15.06432,7.252502787568103
stride1r0q9yr5aavnfcw73j6fg59extxvk2g9ehcvlny,7680000,7.68,3.69742686085552
stride1r4m9t8eej8dz2sjyfc8zeu5wvyulnycnhuecwh,1180000,1.18,0.5680942312251971
stride1r4pvf0vkgvac4gryv28fy2y0km7yfg94nexyvf,1300000,1.3,0.6258665259260646
stride1r5g2ngyjzq29xk3ccw230fh376v5l025tnq6m7,12250000,12.25,5.897588417380224
stride1r5trk7akrgukgcvvf852kwzgzydmla3rwjv7gn,150000,0.15,0.07221536837608437
stride1r7muq8lppnywyyf6nz65ks6agnvv7lkzsczfqh,51400000,51.4,24.74579956353825
stride1r8w063fy8hl94f6xcamwr2a4hxve2rrz6g29gv,10428440,10.42844,5.020624241252622
stride1r946afq2u8jsky5vstupyypf8z98sr0zzfrts4,1808870,1.80887,0.870854755962985
stride1r9ly5a9chf8ll5p2vezczlmq24vag82s5ent3n,622060,0.62206,0.2994819470135136
stride1ratatkhe6f9wxr7fasa6ayf0s2555qrlkuk4pp,480000,0.48,0.23108917880347
stride1raw9n5c04efk79sd7hxl2as56czt7ujra8gh2d,909260,0.90926,0.43775030566425654
stride1rayy94n96n86gtu7fq88walc2yuup3n2pnnunj,980000,0.98,0.4718070733904179
stride1rc9902ulvveamh5t8gq9yuym6q227qxz0mgyv5,334304620,334.30462,160.94620855417938
stride1rcxzja5r47w8z2t0crueqs2vpjltrmz4ymnvnk,1000000,1.0,0.4814357891738959
stride1rdcwqm4cnlry52xk4hpd47909lkm06vq8awtrm,656310,0.65631,0.31597112279271955
stride1re7mlwnk7f5p5lpz2a92qfh5detwv68j3dy0s0,30000000,30.0,14.443073675216876
stride1reqhvqh5m565fjuh83leykenpw7aqngtgnk3t4,200000000,200.0,96.28715783477918
stride1rfvvgzl6fwddu3gg8592ukwy46rs4zehvs5dmj,101000000,101.0,48.62501470656348
stride1rgwy9ap922f3fmn3h0zf90s3skd0jq9dj4egud,25500000,25.5,12.276612623934346
stride1rh96avd0smnv0ane56ne72c7jmjrvfdrg4mr2g,2480000,2.48,1.1939607571512618
stride1rhvkksn2kuxpu0mttxyjgjy2478uffst87pg3e,79980000,79.98,38.50523441812819
stride1rja7h56uzp8as9vgdz6s4spzzlgdq0nhcvcsvm,6080000,6.08,2.9271295981772867
stride1rjl2xnjqw98xwze89u95nvrnngxtd483kzkfhd,49077100,49.0771,23.627472368866204
stride1rjn7d5cxrey79xegcf3xztjukwsahpky9kgzay,5500000,5.5,2.6478968404564274
stride1rjr7e0422xgzazz47ecuxnxjd08q08rn6d9w9w,5160000,5.16,2.4842086721373025
stride1rk9vpxq2ux2u6u384veu7psxztslwhsczrcqse,5800000,5.8,2.792327577208596
stride1rntntrywkw3znk6p9k3u2pjxsmydmvsceqjh8w,1010000,1.01,0.4862501470656348
stride1rpc0vpe7y6wtvwluga2nhr600vp5h76pfvzzxf,22980000,22.98,11.063394435216127
stride1rsz009hwhcq35du5tes7qs2zklnmf2cm6lqtz5,6151040,6.15104,2.9613307966402003
stride1ru8nqcmqnrl4lf4v6f6mdv52z0uks7ldher3kt,7500000,7.5,3.610768418804219
stride1rvgm6lqle7fmvgg646pmmyzhfkvexu2ard7rd5,24980000,24.98,12.02626601356392
stride1rxdslevtdk4xgju50g4pa3ktf93x9gjvvpa9dz,67000000,67.0,32.25619787465102
stride1rxg5pcxhfenqmyme6ngvvwnkvplfvjpurlrt4v,92900000,92.9,44.72538481425493
stride1rxs7nfytgj9uft6xfalvha33mu5z9ft2zusm22,5000000,5.0,2.4071789458694792
stride1rxyt4gecfz0d9r768eeqx9fyd2hagkj4sp8ea6,4880000,4.88,2.349406651168612
stride1s0xn05r9dcsz6mu9mys8es4su0umvzd2vx7a30,7347230,7.34723,3.5372194732921227
stride1s33zct2zhhaf60x4a90cpe9yquw99jj0hqsqjm,44000000,44.0,21.18317472365142
stride1s3lxna6ryaue704u8nem2agjy4cfdf4r02netn,9980000,9.98,4.804729175955481
stride1s4lqx6yj58putrljxdccltu05kwl42c660wxsq,19700000,19.7,9.484285046725747
stride1s4qcy2xtq2eyvxdgjrnun6fmasyth2kgxa2mqs,13000000,13.0,6.2586652592606455
stride1s4w0xrhlyfz6lgg6qr8t0sp35d386056403neu,500000,0.5,0.24071789458694795
stride1s6dzzjv39k8a4jrwecrk4ezzpp3qp6h7tqut0c,350000,0.35,0.16850252621086353
stride1s6y05wzwyv7wv6qsmakpzyhttkx2un5ucwuy6h,63160000,63.16,30.40748444422326
stride1s6yxpjznn5mthjljutvukf0s267pggm06prvvy,2980000,2.98,1.4346786517382095
stride1s79z3d8c7n3kymnswf6vqv245lmxxetjs3qn42,62580000,62.58,30.128251686502402
stride1s84s8z9qd93uja646m3c8j53my8ykt3je73fln,9000000,9.0,4.332922102565063
stride1s87j3x75ytxdd2g6k7x2gfsqww9sy6dl55crnq,9780000,9.78,4.708442018120701
stride1s9hnn9p5ap80x9374mq38rxua7ruxqxt9qxu8p,7200000,7.2,3.46633768205205
stride1sd8pnh6yqel8jyzv6sudhkw3s7h40zm0c8axlr,2500000,2.5,1.2035894729347396
stride1sdmzcp6agvl9pkq86ywvkfvkc743elg0lkxt9g,131000,0.131,0.06306808838178037
stride1sfh2n2zp4hwea6lk93gdh2d2t05ydrj0e46r3x,518950,0.51895,0.24984110279179325
stride1sfrt9j0w7v6kjlqm432eh27zt2s4ssjd0fmlus,19980000,19.98,9.61908706769444
stride1sgqxlt276jsav8twwap0ls74plcaz3sdz47wyt,9000000,9.0,4.332922102565063
stride1sk6znt0hkdt8th08wn29vslkhzgw2gwc0wvw58,2980000,2.98,1.4346786517382095
stride1sm4453angenxva7f25f9facsph24fm0knet7ak,40997240,40.99724,19.73753859335161
stride1smqr5tp684g07aekcn0w852wqlme5mn6dryuw6,12000000,12.0,5.77722947008675
stride1spkrqpyrxfggjdcs6aa9m732gtfgfqlyulvxl7,14573970,14.57397,7.016430748346683
stride1sq4aa7n6hkw5q0nwczwlrzuw8qgtrrqeqkczwh,3273670,3.27367,1.5760618999449079
stride1sqzdgjhl0vzk7sqxm2gnf4mclpk5p8e42v07rm,986770,0.98677,0.47506639368312525
stride1srat6yfktj8qu30dahzg800pnhevuxdytcya73,2000000,2.0,0.9628715783477918
stride1srddyxjlrcptylkcfefv774jhhafsvu4h0q0y3,505780,0.50578,0.24350059344837305
stride1srjc2737puyzlf9tfqqwmgh8k95z7k4l5hulcw,15000000,15.0,7.221536837608438
stride1ssjyz6mhmk9wj204zvxrm76j8ncen2kz852a42,28980000,28.98,13.952009170259503
stride1st0jrcm9zl7qww4uyjtyhn4trddcafqrzjzvut,1980000,1.98,0.9532428625643138
stride1sudyzsr99xywmf3lyg2aqdevmh5yvl6kkfz84x,10633290,10.63329,5.119246362664896
stride1svema9q3lmrcg0mnrmp8n7mzt476a0c93lg0ts,500000,0.5,0.24071789458694795
stride1svgrg5gztq5a5643vr4wuy0q22gugeqngf2kyp,150000,0.15,0.07221536837608437
stride1svkqmzsjp0dp2avu0hxc28tanv20ffs8nq7dlk,4980000,4.98,2.397550230086001
stride1swdwesjx9gpkedpqfr0x9szlqu7v0v9jgqhyvd,12828410,12.82841,6.1760556921962975
stride1sx6v0nrycx5qwr74wq9vr9pd7vyzgfwfgdshzj,7000000,7.0,3.370050524217271
stride1sxwrweql3wggzj4ynfd772s9m4tahxfz2473wp,13366800,13.3668,6.435255906729631
stride1sz28qcqhqvxya884gr3leyufxzq4vtkhj07dha,150000,0.15,0.07221536837608437
stride1t3m8j8tm8qzpfcrjgez7fm424tmhpyry6shyzx,180000,0.18,0.08665844205130126
stride1t3qp52hf5p4julm52ftssqxdhpvyh9c03g3um2,1600000,1.6,0.7702972626782333
stride1t3r07cp8yqrj69ddcxz0rct94kq56nz9yynkxa,150000,0.15,0.07221536837608437
stride1t3y8c5ahang4vhqhrfffm7s0ftqdjg7haqs2sq,10080000,10.08,4.8528727548728705
stride1t47u9rppluxkvmt8dfpqdahp70gsh4gqfgn26m,5000980000,5000.98,2407.6507529428695
stride1t7390mr7jhj3w0ss3lhvy9rg2l50q0tq0nvxmj,44180000,44.18,21.269833165702718
stride1t824stf0rwudys98afgdjykmucfkzdalpudk95,31135000,31.135,14.989503295929248
stride1t89st7fg83v7wh3cjv4xwsrzs2dtyqrkryv9xr,21960000,21.96,10.572329930258753
stride1taaz8z3dxrzul2xmxmuv8rhpjfpasv570a5nku,49250220,49.25022,23.710818532687988
stride1tat3vwnlr7sp63f4n0d9g8sf69gpkuy0psyc4h,4000000,4.0,1.9257431566955836
stride1tazanrm5wsum3z6lk24a2lpqaqtsvtz4hvhjap,780000,0.78,0.37551991555563874
stride1tch5ma3a8j80nm553zdj2weagd490mke83gqjg,11560000,11.56,5.5653977228502365
stride1tcnxde9nkdythqnqsgmxpg488gqqxfjhd29da5,280000,0.28,0.13480202096869084
stride1tcu3cf77jfaknwdh2zvc2pt5uzgy8qacz5n9sd,1818980000,1818.98,875.722071791533
stride1tcurqpjctrjjf7rnu3lk4de90nalt0wl76xzaf,34980000,34.98,16.840623905302877
stride1td2enss87607z7xxaq6ctxj63xz52245ffvh0c,6584170,6.58417,3.16985508000509
stride1td3xgjta2n95nk8hsmsqkrwfrn7q92anqgc9qq,15270000,15.27,7.3515245006853895
stride1tdz6vcrnu5akpx66kwmj2c34yst3kvhuc2v459,2500000,2.5,1.2035894729347396
stride1tff5390erd5rcvxexnuph499x87sv8nxy7vk72,5740421810,5740.42181,2763.6445042883934
stride1tgje6kmcyfxzc08qzvfpd0404npp963h03gyyl,149500000,149.5,71.97465048149743
stride1thfntksw0d35n2tkr0k8v54fr8wxtxwx2nmnff,16850000,16.85,8.112193047580146
stride1tl3kkma8pyjf9lqrkfuytv2rz6l6xaus5mzsax,3980000,3.98,1.9161144409121056
stride1tn9wkfn2qg5kerems5m474zeme77xeufu8l05e,1100000,1.1,0.5295793680912855
stride1tpjq5kx8zymekmqtsrsthmswwg3hmc7zq0hgrx,980000,0.98,0.4718070733904179
stride1tqajwhew3f2p3t9rffxvk9eelh283ynnf2037m,34640020,34.64002,16.676945365699538
stride1tqvrup5ynpd2629t3tnred5m9rcjlun5nxlegf,980000,0.98,0.4718070733904179
stride1tr55zghf7d6rh3l4qfjhs4p4la2pz79zyxfnq3,13500000,13.5,6.499383153847594
stride1treczrfhsjdvlfvcgldt7d94wj4vhk3rp659gj,159000000,159.0,76.54829047864943
stride1trf94l94etw2svdxcj5xv3c3ema0ujfellxaj2,554980000,554.98,267.18723427572877
stride1ts5vlkr0w03gqs5hz8xyswjyuzuasdsc42rskz,2180000,2.18,1.049530020399093
