,stutia,sttia,strd
stride1tsd0g96zk6h0ftlr3e84vhzlws74d5tg4h8klk,28851000,28.851,13.889903953456068
stride1tt6h0ln2smdercnljdlly5dusujwt87f2rpar9,1223280,1.22328,0.5889307721806433
stride1ttm72whxv5jgur8ey7jtfuy8ckpnptny27kycp,1000000,1.0,0.4814357891738959
stride1twsp4qtg29hke50c44r8xdpkfqnazke3k0ec8n,900000,0.9,0.43329221025650627
stride1tx5fu2d7vdyjn9jt7ppm9447n5xzj7m04t62j3,2500000,2.5,1.2035894729347396
stride1tx9m9zkal98plw505enqldzrq2eym2vk6370nl,250000,0.25,0.12035894729347398
stride1txtc3k9zxdh47g6xhgzxk8uartx2yv56advu9q,18980000,18.98,9.137651278520543
stride1tzhgj8qc96hvnjkgpz00ju9p07la6k085w384g,7130970,7.13097,3.4331041695253757
stride1u0e39w8ec6mw8q0rn6s35nv3zfdehyd4ghjfmf,1428220,1.42822,0.6875962228139415
stride1u0kqjcxs37gcddwud6adh8gz8wps9yw6ts7v9h,29980000,29.98,14.433444959433398
stride1u2k9c9ej5nt8aav6en36dwf792nph69vrzjvsc,16000000,16.0,7.702972626782334
stride1u3979l46uqes7alnwhstmrhl8v20jglhehfkhp,13347520,13.34752,6.425973824714357
stride1u3ns7647tt0enktxxxl6hkx30ja4803llu5p2x,2980000,2.98,1.4346786517382095
stride1u3pk20ctn9jgm3wm8w4wdqyq3katf4las7nj7p,99980000,99.98,48.13395020160611
stride1u4jaexg7940ux5df24f0f7zjzerry55ldf0xx9,1356719950,1356.71995,653.1735398162185
stride1u6qq3ge8vfplqnvtfhqggzpaft4m9rw44zfkc6,1650580,1.65058,0.794648284894649
stride1u7d5t4w9gam5ux3pnc7g3vamj23zk9jwk2snq5,10193480,10.19348,4.907506088228324
stride1u8p5gz4cht0n889ecazyg5u776pe73fn4vpr2l,150000000,150.0,72.21536837608437
stride1uarl0yw7jfd9pdwyn94u4w2kqvtxg6ctzawzd2,43900000,43.9,21.135031144734025
stride1uc2vjzyu84hrn2ppasjr9a6x8d39gg54njtwhd,40700000,40.7,19.594436619377564
stride1ucpqvd4mgmccjrdnch4738hlkac53yluqn8e25,6997820,6.99782,3.369000994196872
stride1udeng9wzzlzkp73tz28ejxlelcnta7hrycfx7j,1980000,1.98,0.9532428625643138
stride1uggj0h68ed5xy8scaq2vp5vwm4lucguehgjudv,23445690,23.44569,11.287594267876518
stride1uguwerqj6d8r0njg9pmu29q8rvpceck3jz7hsc,150000,0.15,0.07221536837608437
stride1uhlzks2ycn2e435fg6qvg4kqtukfxkm93wfxn3,8980000,8.98,4.323293386781585
stride1uhsxj8c7zzdgjyefrdjevz6evd8ywpug55cq75,11570370,11.57037,5.57039021198397
stride1uhuhq4my9vcre4yznhm8vmfrvxkwvu9uuhtnf7,1110000,1.11,0.5343937259830245
stride1uhxm539l8zhnr5f4wft753umtc0rx538gm8x77,10000000,10.0,4.8143578917389585
stride1ujzes3xpy0k9ua6jyz5zgk206zsmgfj49l8e3d,14480000,14.48,6.971190227238012
stride1ukshaxrknawjjtaa5j45je2nulmypht9gpr9f0,660000,0.66,0.31774762085477126
stride1un48r2yw7xtpfmpzcdu649kzqkwqj8vu82np9g,585000,0.585,0.2816399366667291
stride1unwph3qewlkxqh02qte7j6e6cz9mpfdfmc7l2f,5700000,5.7,2.744183998291206
stride1upjh84nm03gp7kjgu24sy6qp6569vyqmweqcnr,1498910,1.49891,0.7216289187506443
stride1uta2mx7jdxc0tydznryd8a8we6p3xntsvam0l5,1500000,1.5,0.7221536837608438
stride1uu7sv5kw9jx970jqyrh2rfsg7wr7kxzpwufgqv,16600000,16.6,7.991834100286672
stride1uuvvh83hpd3jndpt9l8tw63r7k63z9ask2h0rc,5386490,5.38649,2.5932490640272983
stride1uvuclgf84a0z7njwldea4pmzggth7fmgqqk4q7,160000,0.16,0.07702972626782334
stride1uvv6v6g0x7875zm94j24tn4wsshzjt2psfgndh,280000,0.28,0.13480202096869084
stride1uwllsasq3utl9q42vwdyxnvwqew50wwucvxe52,744120,0.74412,0.3582459994400794
stride1uwuvns3ndmr9x5624d6skvy953n7zvfd2jp5w7,10980000,10.98,5.286164965129377
stride1ux2ud4fdvva6fjqm2y8ru4pgax8pp2wuztk2v5,17897500,17.8975,8.616497036739801
stride1uyj7ql0e84zah6g675zmmpcg4pxjmhwypx5tgq,41980000,41.98,20.210674429520147
stride1v0795jnqm7zdlp4zrsemsa5vcg0thttnl2uuk5,990000,0.99,0.4766214312821569
stride1v25luxq4tgevtcutynwww5m3rnjws6gmqlact9,50980000,50.98,24.543596532085207
stride1v4lcx5zrp03p29fltsd9cq8vxmztmpcahuf6jg,9980000,9.98,4.804729175955481
stride1v578qdl0cs9a8p3fwyus8qnfhrfan3hz5heeyr,25000000,25.0,12.035894729347397
stride1v6g26l88kzlkkwaj6kjkjze055axexffyshfk6,1160000,1.16,0.5584655154417192
stride1v6umul8nun2xaml2y24zrhwc3gx2lv38243hhe,100000000,100.0,48.14357891738959
stride1v6wny7xc752zgktglhrd2mvqkaxqa28gvgwrjv,3000000,3.0,1.4443073675216875
stride1v8u3guzvtp5zfcv00gusr0mtqc3q5p78jdjg0n,1880000,1.88,0.9050992836469242
stride1v8wlxxshmczu3ckcum3v4ltqksgh2nxg9a3uc4,34500000,34.5,16.609534726499408
stride1v9h8h47dacss2nxk37hlq3klalpv9u7xr5pjzk,4780000,4.78,2.3012630722512224
stride1v9h9me5u8gtm90t3vpwzf6w6pau5qpgxprdf6w,1049960,1.04996,0.5054883212010236
stride1vcsh4qcp2w23zsenca354g58e66k8asfh9vum9,34980000,34.98,16.840623905302877
stride1vd4wekuyuc9rkzxkxqmn6u9l9nys3d2rte5tqs,5170920,5.17092,2.4894659509550814
stride1ved5y6tc7dq2y09vnlvl3ey06zvz00vftr9gnu,980000,0.98,0.4718070733904179
stride1vghc0rcgh85fhftyh3vtqfz26ukjvk40rhum8d,1000000,1.0,0.4814357891738959
stride1vhvn7zkv592jjlnhjk28crgdsal25wnqzl6na3,500000,0.5,0.24071789458694795
stride1vjrx0lks65yefnsz4xk92vugda2z25es8s5c4d,2210820,2.21082,1.0643678714214324
stride1vmkyv60rztxhyahrw234l6juty72th8sfu9vk2,231918520,231.91852,111.65387570024195
stride1vmx0cs82npfy4s7af7edur550d4t4drk3q3y2a,150000,0.15,0.07221536837608437
stride1vnygknyenrthxseqp3n4qjznwp4gv5smeakhnf,15836280,15.83628,7.624151959378784
stride1vr9x3r8wflua6lmzspdep973lugnu9ft6pmjvk,239585090,239.58509,115.34483687844887
stride1vsd27ctsevms6j6rrvzsa2ltzg63jv0rnqk2r9,3900000,3.9,1.8775995777781938
stride1vsedfq70mjzqmvy27q29ek8ycc5jtulr2qvhea,3730000,3.73,1.7957554936186315
stride1vsgse6335r9dae85nlh2ps0hu84hlremhdfgw6,150000,0.15,0.07221536837608437
stride1vslwtgsnekvlefgtzg5h2g4d8367zd8d548lqg,5616600,5.6166,2.7040322534741033
stride1vvph0g70xlseweug0pauuwa99x5fat2ung9kwf,280000,0.28,0.13480202096869084
stride1vw7kmk6z4vselvg4mrg7f62chl2pd006e30nht,100000000,100.0,48.14357891738959
stride1vwruu9fwe2g7lphyp243cn2wug6xk5lqshkdzj,1480000,1.48,0.7125249679773659
stride1vyhq8nf5q072eg3hf5fupegnx0enus775uptpg,4700000,4.7,2.262748209117311
stride1vz8h0w0vdx6drzk3v9pkw06fycq4w7u7sep33q,2200000,2.2,1.059158736182571
stride1vze0vdgt020545den7sugecr0y2wtyxfx90ujg,23600000,23.6,11.361884624503942
stride1vzp0vctva79nfa6ayd775eey5ecffgretjfcnz,156989000,156.989,75.58012310662073
stride1vzqc2jhewd4h5wt7xs3d50fsxjw8z4p9j87hp3,967750,0.96775,0.46590948497303775
stride1w0mywwlhl6k8e4fngrv3nxvhc920tvhvyn902z,2960000,2.96,1.4250499359547317
stride1w0qnyd4jef6tlcj7nusd8py2es5vk6k8zy5r3w,3502480,3.50248,1.6862192228657866
stride1w53pwenq62wu63p3cpl2jxaa7txs20y7asxg4h,109000000,109.0,52.47650101995465
stride1w6w3nzsduptqarfdx6cfhrss3udew0jynmgxs9,9980000,9.98,4.804729175955481
stride1w72jgsk2s90hnyhwus64cjmqz3rdspq3v4mayw,2490000,2.49,1.1987751150430006
stride1w73dczlfzj6jl24erym33fh4vevr2vmfq7fvl5,399000000,399.0,192.09287988038443
stride1w7hnh43l2d3c9zafr9tg057vzsfkragr8d6vaa,1010000,1.01,0.4862501470656348
stride1wad5l002k8wsdwtc6jzvd3q0xf3y6vskmqeme0,150000,0.15,0.07221536837608437
stride1wc2sa9utqaec50sezfz4njdwuw98de6x66khny,9980000,9.98,4.804729175955481
stride1wc6cvtpnftwflq4ucjznlsc5tdqq79se2adn5r,5000000,5.0,2.4071789458694792
stride1wchzw68yjf855gvxcqwhkdn3f8dtrk0vkr2td5,4000000,4.0,1.9257431566955836
stride1wckcnvzdk8gf2ku4w3g8rflyrkvvn7trl43zcy,5980000,5.98,2.8789860192598975
stride1wdf29fcmkjf2nvw5t68q7a6cgdsymn3rhlahf9,20195300,20.1953,9.72274019310358
stride1wdlm2elgat9jxvj8ef85jfyjc7c5k53t2zl40f,1279440,1.27944,0.6159682061006493
stride1wee624lpnwccdppyt2kdfys6rvr9xyvu4g24nc,5780120,5.78012,2.782756633719819
stride1wffszaj6nu3pq9lhmrt0pdd06ef6qm3zqfvdua,10000000,10.0,4.8143578917389585
stride1wgahmf863takdln7z7shfsw4xwn8tkp0346zh3,4300000,4.3,2.0701738934477523
stride1wgwseh5840k0v6pu8s9nj53u0uvqz2dzxnm4lk,2000000,2.0,0.9628715783477918
stride1wh3nwe6gcgf3vld5vlfthjqk40wxkh002uc86g,23000000,23.0,11.073023150999605
stride1whgyh7kjfxsr5mdntsjs9let2hvcqfdpfecet7,1480000,1.48,0.7125249679773659
stride1wjg534qqq0vqlffze40c944upqpwxn5mwgx4ty,6980000,6.98,3.3604218084337933
stride1wjjg0mvsfgnskjj7qq28uaxqwq5h38q6vfqu4v,5638247920,5638.24792,2714.4543369232765
stride1wksp80683jeqas45z2kn58daax6kg97rc7keuf,1000000,1.0,0.4814357891738959
stride1wkvmdvx42f3zy92gaxldly3z96csenxuv208se,70000000,70.0,33.70050524217271
stride1wn08es4cahsha9lj5kml0kkf632nlh9dvd0c2n,156319250,156.31925,75.25768148682153
stride1wn9x2v3qw72ulmf38tt05s076jv28hl5taql2q,49980000,49.98,24.062160742911313
stride1wnnq8zw5s4elhnl6znyza82q73x7w8g3y0kq2h,6428150,6.42815,3.0947414681781784
stride1wpfx6jes7kwxngn86p57usyljccn9n8pvx2fzq,1580000,1.58,0.7606685468947555
stride1wq7pfzye6rvyl8h5wg7qalazg8adhkeq2pkpcl,20000000,20.0,9.628715783477917
stride1wt2zgukd0xc35l4yuku32j70l9rqqcpyldqjrj,32111700,32.1117,15.459721631215393
stride1wuw7dl2nxres8q8cythxg5n9hn0g5nxxt9ncgt,10000000,10.0,4.8143578917389585
stride1wv73f6679ds6pnqxur7asgr4dnse294ggf36gk,12928430,12.92843,6.2242088998294705
stride1wx9h8faquqn2qzjpv3m3tjx6yuf26054vlgjsd,19750000,19.75,9.508356836184443
stride1wxftsh6af8hs97ep6wmm8cvfvk2hvwhm4n9y4l,266000002,266.000002,128.06192088312787
stride1wy29rjfmal6z34h05c680x87j759syq3q3a53t,7700000,7.7,3.7070555766389983
stride1wyp9thwmuwq4f22q6wqfsj26kd5xtxnnz3ryk6,150000,0.15,0.07221536837608437
stride1wyqlzw4jsf9twwux5mautx8l7kxr8nxwhdq937,1266771,1.266771,0.6098688960876053
stride1wzele4enmzppy8pd6rxltsp7c0pjftqnasxpy9,13000000,13.0,6.2586652592606455
stride1wzp52kqvwz4ztsg5dyd50phwumuh22c79cs8zg,1080000,1.08,0.5199506523078076
stride1x0tuap8wxe403x8e869nwr2kl534afh0usjka0,800000,0.8,0.38514863133911664
stride1x27fddqupsw4r8flt2mm57lxs2j4ah4tdhjk4f,130000,0.13,0.06258665259260647
stride1x2qt6cva67m4f73wwtgvx78xygaphlnwrxcnu4,10120000,10.12,4.872130186439826
stride1x3u30a79seetx7jkq9l76kkqmfk8dtecchxfyq,480000,0.48,0.23108917880347
stride1x6r50pn99uq0rzjl4q42qn6vypcqaeenjcrnhw,15000000,15.0,7.221536837608438
stride1x6vlhg9krd25tdfe2kr79ku6rkzrlw5skg2n0x,9540000,9.54,4.592897428718966
stride1xa0m3zzvtvfjyc2we8q2fjyl4rmssc44z2pstg,150000,0.15,0.07221536837608437
stride1xagk4mwkqvgy9thezx6d7jhv8kgw7zf805f63e,22400000,22.4,10.784161677495266
stride1xaq2wdclvk0ahsehsysd7ekcksrzqtm6yxk2mq,6980000,6.98,3.3604218084337933
stride1xdu8wqnsv458vr8z77g99rv46djdn9aduemnp5,6142290,6.14229,2.9571182334849286
stride1xemmugnj6rq3kc3le4rnthuvms3ra9at8qqehs,1980000,1.98,0.9532428625643138
stride1xg5ftn4jzega3m87cu9e22ewzucddwx9u4lle2,5000000,5.0,2.4071789458694792
stride1xguy6dv79gfsd98a5x75djy0z4us5dhhm55lxc,1200000,1.2,0.577722947008675
stride1xj050ejzs04q770s23f5qftfs2wn2upjj5q4x7,2000000,2.0,0.9628715783477918
stride1xjkg8rl9l3wlz8gh4e83qfzpp28e339qufwuka,5235890,5.23589,2.5207448341777097
stride1xjthdwn80r8wl8m5kqr44hqx0lffp0h0jpz2ks,490000,0.49,0.23590353669520894
stride1xlhwnlduvcxrt3x577xua2s57g4wjlu44qwkns,740000,0.74,0.35626248398868293
stride1xlyxhmc6r8gzwp0j2qgrym3pfmhhnzhahqahaf,5900000,5.9,2.8404711561259854
stride1xmgz95emkv6l7jhuu83udmy2fk89c2sa6mk3w8,3190000,3.19,1.5357801674647278
stride1xnmp7vhwnt7mrlde622wu4z63hawahjsgpz2ac,200000,0.2,0.09628715783477916
stride1xp4gdw38a3hanhnprwyytzc3y92qhmkqgtz0ge,20180000,20.18,9.715374225529217
stride1xp77nj87d9j0eav490687p8mqjp9205ajpclmt,480000,0.48,0.23108917880347
stride1xq357xuzgf6m8pfvghkxeuzfhq7ujkd3nl8rxw,167630,0.16763,0.08070308133922016
stride1xr5wrqzvx77wcxh94rd92jr53jghq9xcfpr67j,19980000,19.98,9.61908706769444
stride1xt8yng6mke3l8880m85awf66dquzx25tf74nht,3001000,3.001,1.4447888033108613
stride1xtgpxvwy4hg8u0ff50xq6plwpc2kcg6gf6h5r7,9980000,9.98,4.804729175955481
stride1xu5sm7jv47v4rhcs7dnemsvhtcswj5gp2d2h65,45628290,45.62829,21.96709180480538
stride1xuf0rtcducq6hnpay5w8dtcfgqg83ga2zskc7t,357070,0.35707,0.17190627724032298
stride1xvdydlmunpmpue5d6jnp697mlgj57jr07um8v8,131197180,131.19718,63.163017890689666
stride1xwm26sgjh66hjsq8c9py6wucl5re6mdzcthspp,1250000,1.25,0.6017947364673698
stride1xwseskrmnxrvesmad0xtyfvl3lx7xzkkg2nazv,4598960,4.59896,2.21410393697918
stride1xxnalkj2e42wj2qfw86ytd0kwu52vwhwaw6lcz,2536360,2.53636,1.2210944782291027
stride1xxv9ksfyy3hnep6pltaxjrgluexaax0y004tqt,7250000,7.25,3.490409471510745
stride1xy4jrqec8n3ept8hnqdmkenh7n3295a8ye38q2,104980000,104.98,50.54112914747559
stride1xye5a9th3u0d5drfdpw8utxgqzrt8cmf0nnld8,4280000,4.28,2.0605451776642743
stride1xzp9ud733aychye4lue86rd5slff47fa99fes8,33000000,33.0,15.887381042738562
stride1y0mh3cfnsl5kmhcaaxwt4t66mvwczszwrgplmd,905160,0.90516,0.43577641892864355
stride1y0nl3d4rup2gpnv3a42g5fc3x7e82xj5zuajap,10119880,10.11988,4.8720724141451255
stride1y2knaz4gga4rrce38w5evnztsueq937pugtmqk,342750000,342.75,165.01211673935282
stride1y2zjrwz00502y8u4plarcvkg5xqrqpsl246zt4,580000,0.58,0.2792327577208596
stride1y43x2pdgj69vff52cagz7mcz092azxjgjtucgc,5000000,5.0,2.4071789458694792
stride1y5czxmwrpln82wugcwymq64kwcttj3yyad9h60,27647960,27.64796,13.310717441648306
stride1y5qy0wr4vd6gtuwy3cafl5v6c8ff6y2rc5j9vw,50000000,50.0,24.071789458694795
stride1y5slpjr57p8va0xmztmqs409pzx4545wh52jqw,980000,0.98,0.4718070733904179
stride1y6scqfx87rcuway4hglnm4umpn664jc7egpee9,130000,0.13,0.06258665259260647
stride1y7tdejjz7jf2yd6jdgueaeh7vc4g36pjmsncx2,150000,0.15,0.07221536837608437
stride1y7wyd0yx789gzzm6pjy9dvcvzy7lku9chc8l8r,7573760,7.57376,3.6462791226136853
stride1y89pq2k7dkmft3vpmp0cz5d5xe7f3gkgnzkjsx,10030000,10.03,4.8288009654141755
stride1y8jfef8clj5k5xg7e9tkke08zv9lljlv35um92,2500000,2.5,1.2035894729347396
stride1y922l7qxtpdj576c9kfzmrmxwy8ckhn366gfdk,31000000,31.0,14.924509464390773
stride1y979ssvnptkf8ytr0ct35xa9szn7tn9e3exwcy,29212340,29.21234,14.063865961516164
stride1yc80f9fv44n2pkslcstc4dzegdq45rh04e8zxd,2565470,2.56547,1.2351090740519546
stride1ycnfcqpmugtn7cw700ezsy09wzk0hvvgu8ltgh,5980000,5.98,2.8789860192598975
stride1yd5z0tt2ynsgklm3rruptgu8nj8qdwuu95dank,1649080,1.64908,0.7939261312108882
stride1ydu2zhm7pszwfms0epwtlg7fr5d5dpdtkszxyq,6412640,6.41264,3.0872743990880913
stride1yekrmlpjk4lvcrx8mm7xhydwnd7vz3m0dh3tl9,27980000,27.98,13.470573381085607
stride1yg0fa6aa8npeyweedzct2z0qsj0q7xypxjzs76,500000,0.5,0.24071789458694795
stride1yg52euph8p9xxqj648knh0rkndc24jenrc2el6,40131400,40.1314,19.320692229653282
stride1yggsjrj8nvspwhh5zzfq38vxgnsussm26c4xkj,2500000,2.5,1.2035894729347396
stride1ygxvs6jtj5922xr6ggnw67qam0z660hraejgzd,1030000,1.03,0.4958788628491127
stride1yhj0g0usgm7agmcgtvcqlguwxj2ku72xyyxz5q,7900000,7.9,3.8033427344737776
stride1yjw4pgtujuat4wnzw46j2m3e7cylsqa4skmw7f,6070000,6.07,2.922315240285548
stride1yk877d8cglr4c3rywg7ys7qcp4u48kwdpr0wqk,3000000,3.0,1.4443073675216875
stride1ymepwnyrl9yjsy4fgwj59xdnh2gutn0nj3eh5s,7200000,7.2,3.46633768205205
stride1ypgyw35e6fyvsm0r0r3h8g570g304x46vu4ccu,3380000,3.38,1.6272529674077678
stride1ypmc9nv70guhupvhgr0k75ws3g3xe2mra2d594,7250000,7.25,3.490409471510745
stride1yqx7eqt4hyayd9pp5rpju6uzlv2xwqade6ywua,3300000,3.3,1.5887381042738562
stride1yr5nl4pw4p3w23nuc5n3jqyzcx9r8hcj82mmlt,20000000,20.0,9.628715783477917
stride1yrnceu27eets476kewejy5jr0ugk5lrc2ukzhh,135480000,135.48,65.2249207172794
stride1ysv30ul5a2fm5ssfx8hlsn0nrqdvw2mvx7605c,250000,0.25,0.12035894729347398
stride1yu3u7xguyn79xp4h08wc9za6k5zes3dzmtv4cq,10000000,10.0,4.8143578917389585
stride1yuycef80txefx4fu4gc7kwzvql0ckuyh0630t0,1050170,1.05017,0.5055894227167502
stride1yvmkxpts6rl9eaptpy2c0lxrmm8wxxn4zdjgqv,25000000,25.0,12.035894729347397
stride1yvwjyl887wu9k34ggk6tjmw7sv42sx2zewvm8s,6000000,6.0,2.888614735043375
stride1yxt425jn7rxgzagxlhv9l2yajkv6n5htmp9l0n,3400000,3.4,1.6368816831912458
stride1yy0r7kaqlpkarjmtw26qau4w3lthk80s3nlt59,1050000,1.05,0.5055075786325907
stride1yy9vw8pskk6586y57tanfpjmx546ea40hxwyhp,10211940,10.21194,4.916393392896474
stride1yyqupa3zf4cehydh597cwj6v7a9rm50hjzps0v,27480000,27.48,13.229855486498657
stride1yzpqanfxz8pjjfa0qll7f4udhhhjlwmc03mlhe,29980000,29.98,14.433444959433398
stride1z02funp2ydvfmzenxgkgauz6w5dlr9zw34t3hr,2000000,2.0,0.9628715783477918
stride1z0hl0krng3tuwufnqgjuyqn8pgpu84rg0tujxv,4780000,4.78,2.3012630722512224
stride1z2aq3dl77cuk7h6v0d3860nfs3xsrf9jwkkkcl,101000000,101.0,48.62501470656348
stride1z2tagy5qzxt7q7duh5f00m4d44lurp4r2vd3xe,2130000,2.13,1.0254582309403981
stride1z3z365lydry32xghj9m8gt62mvddl55ghkdgrx,5526380,5.52638,2.6605971165748343
stride1z4pak2ssenus02rjz2xthpcrr8qpzkhns8q0zj,7500000,7.5,3.610768418804219
stride1z57hzn2c534v2d346avppr4h0a3rd0rjef6jqy,5000000,5.0,2.4071789458694792
stride1z5gugzl8fe6dtyt9mx3jhhwvxrka9zx6g8eqr8,130000000,130.0,62.58665259260646
stride1z74wddyc74uhps6qjfpu350n3plpljjk2wsjcg,7980000,7.98,3.8418575976076887
stride1z7lcya07ff7aegpfrwxc0nnl5gezk7wj9ycmfe,5980000,5.98,2.8789860192598975
stride1z84shuuq0pu3lx8qsqxee53vthhr7fcz9m763q,336952,0.336952,0.16222075203372255
stride1z97flahwn5esmu036kj3dv4wusn6r2fsws4cy4,64100000,64.1,30.86003408604672
stride1z9h47nxe929jvld2xqvy9zapw034a9qcs93tpg,10120000,10.12,4.872130186439826
stride1z9kag608fvnydcaxtt3spn6670thjj3hshwx0x,99380000,99.38,47.84508872810177
stride1z9wyxhzsth0qg587vcf3hgcuh495g3s40wajgv,5980000,5.98,2.8789860192598975
stride1zazwwge6hkp5qzf2gtjyux8gzkqe705pfsjv5y,11010000,11.01,5.300608038804593
stride1zd7zdtnhefkyc8pp9t4ekmene6rpgjkpuhkgvk,1000000,1.0,0.4814357891738959
stride1zdpflf8yketgr6jfzwpx0gufymy7763lmgxya5,434827570,434.82757,209.34155431751745
stride1ze2ye5u5k3qdlexvt2e0nn0508p040943yv8jt,1000000,1.0,0.4814357891738959
stride1zez8n7x424nr5duum5y98qajyfr4xln8xdywvp,480000,0.48,0.23108917880347
stride1zftgzmmuv9px3ewk6fymm44emyz2qqt07wpetu,3580000,3.58,1.723540125242547
stride1zgwzekzkddwhv7t8ylzzzslfut6fwgvc4cxeel,11960000,11.96,5.757972038519795
stride1zh6tdvkl9aydrln98qemyruklayzdnwfa2dlnm,130000,0.13,0.06258665259260647
stride1zhsqetp2h8st2kufrj53n65xmd8junu07gcm4c,10000000,10.0,4.8143578917389585
stride1zltlq8hphlm4hjapw5azzu9rmxlpqz6jyxruwg,2189690,2.18969,1.054195133196188
stride1zn45gu0507vgmca5cg6acupslnl0a7yhafawh4,7300000,7.3,3.51448126096944
stride1zng5mddrg3wzc8hjxn7x86y4kpdwt53lj0zv88,99980000,99.98,48.13395020160611
stride1znxju5shxvyaqty7dkz2psxkrja5rtaqz5fsm7,500280000,500.28,240.8526966079166
stride1zpeangkn72j4pgzud4xnda97grevuy2cfvtfs8,25280810,25.28081,12.171086713305318
stride1zpsrt5vzdm5yr7hsn3chjksjwsnmfckssn0y8v,18885340,18.88534,9.092078566717342
stride1zq909dv4d6zgqn5ckdjs9gls7yekphll4e40g8,1500960,1.50096,0.7226158621184507
stride1zrl0rldamvgvem9e2gxfv2yhardyw8y7mtjn6z,1178220,1.17822,0.5672372755204675
stride1ztz8t88xgqvueap24ufpfun5mxc3jhmcn2zsqp,3000000,3.0,1.4443073675216875
stride1zvgz5ryz3rn0slt269cpqvhx8k63jpzf43mqpv,1000000,1.0,0.4814357891738959
stride1zwphm4lypl8zrljq4tzslqyq9as0d8fd06645z,1000000,1.0,0.4814357891738959
stride1zys6t5cmslve3nggel0h3tqerv8ngdv90yceh6,314751980,314.75198,151.5328678853463
stride1zz3fgakx8az5rvpkn0elme0eqsdmwzxcc0tcl3,7500000,7.5,3.610768418804219
stride1zzuttewnk3keg6m3xf2n3wxd2h7wkvj7wsk9wq,150000,0.15,0.07221536837608437
